

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:35:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    61                           	psect	text10,local,class=CODE,merge=1,delta=2
    62                           	psect	text11,local,class=CODE,merge=1,delta=2
    63                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    64                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    65                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    66                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    67                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    68                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    69                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    70                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text20,local,class=CODE,merge=1,delta=2
    72                           	psect	text21,local,class=CODE,merge=1,delta=2
    73                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    74                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text25,local,class=CODE,merge=1,delta=2
    77                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text28,local,class=CODE,merge=1,delta=2
    80                           	psect	text29,local,class=CODE,merge=1,delta=2
    81                           	psect	text30,local,class=CODE,merge=1,delta=2
    82                           	psect	text31,local,class=CODE,merge=1,delta=2
    83                           	psect	text32,local,class=CODE,merge=1,delta=2
    84                           	psect	text33,local,class=CODE,merge=1,delta=2
    85                           	psect	text34,local,class=CODE,merge=1,delta=2
    86                           	psect	text35,local,class=CODE,merge=1,delta=2
    87                           	psect	text36,local,class=CODE,merge=1,delta=2
    88                           	psect	text37,local,class=CODE,merge=1,delta=2
    89                           	psect	text38,local,class=CODE,merge=1,delta=2
    90                           	psect	text39,local,class=CODE,merge=1,delta=2
    91                           	psect	text40,local,class=CODE,merge=1,delta=2
    92                           	psect	text41,local,class=CODE,merge=1,delta=2
    93                           	psect	text42,local,class=CODE,merge=1,delta=2
    94                           	psect	text43,local,class=CODE,merge=1,delta=2
    95                           	psect	text44,local,class=CODE,merge=1,delta=2
    96                           	psect	text45,local,class=CODE,merge=1,delta=2
    97                           	psect	text46,local,class=CODE,merge=1,delta=2
    98                           	psect	text47,local,class=CODE,merge=1,delta=2
    99                           	psect	text48,local,class=CODE,merge=1,delta=2
   100                           	psect	text49,local,class=CODE,merge=1,delta=2
   101                           	psect	text50,local,class=CODE,merge=1,delta=2
   102                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text52,local,class=CODE,merge=1,delta=2
   104                           	psect	text53,local,class=CODE,merge=1,delta=2
   105                           	psect	text54,local,class=CODE,merge=1,delta=2
   106                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text57,local,class=CODE,merge=1,delta=2
   109                           	psect	text58,local,class=CODE,merge=1,delta=2
   110                           	psect	text59,local,class=CODE,merge=1,delta=2
   111                           	psect	text60,local,class=CODE,merge=1,delta=2
   112                           	psect	text61,local,class=CODE,merge=1,delta=2
   113                           	psect	text62,local,class=CODE,merge=1,delta=2
   114                           	psect	text63,local,class=CODE,merge=1,delta=2
   115                           	psect	text64,local,class=CODE,merge=1,delta=2
   116                           	psect	text65,local,class=CODE,merge=1,delta=2
   117                           	psect	text66,local,class=CODE,merge=1,delta=2
   118                           	psect	text67,local,class=CODE,merge=1,delta=2
   119                           	psect	text68,local,class=CODE,merge=1,delta=2
   120                           	psect	text69,local,class=CODE,merge=1,delta=2
   121                           	psect	text70,local,class=CODE,merge=1,delta=2
   122                           	psect	text71,local,class=CODE,merge=1,delta=2
   123                           	psect	text72,local,class=CODE,merge=1,delta=2
   124                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text82,local,class=CODE,merge=1,delta=2
   134                           	psect	text83,local,class=CODE,merge=1,delta=2
   135                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text85,local,class=CODE,merge=1,delta=2
   137                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text89,local,class=CODE,merge=1,delta=2
   141                           	psect	text90,local,class=CODE,merge=1,delta=2
   142                           	psect	text91,local,class=CODE,merge=1,delta=2
   143                           	psect	text92,local,class=CODE,merge=1,delta=2
   144                           	psect	text93,local,class=CODE,merge=1,delta=2
   145                           	psect	text94,local,class=CODE,merge=1,delta=2
   146                           	psect	text95,local,class=CODE,merge=1,delta=2
   147                           	psect	text96,local,class=CODE,merge=1,delta=2
   148                           	psect	text97,local,class=CODE,merge=1,delta=2
   149                           	psect	text98,local,class=CODE,merge=1,delta=2
   150                           	psect	text99,local,class=CODE,merge=1,delta=2
   151                           	psect	text100,local,class=CODE,merge=1,delta=2
   152                           	psect	text101,local,class=CODE,merge=1,delta=2
   153                           	psect	text102,local,class=CODE,merge=1,delta=2
   154                           	psect	text103,local,class=CODE,merge=1,delta=2
   155                           	psect	text104,local,class=CODE,merge=1,delta=2
   156                           	psect	text105,local,class=CODE,merge=1,delta=2
   157                           	psect	text106,local,class=CODE,merge=1,delta=2
   158                           	psect	text107,local,class=CODE,merge=1,delta=2
   159                           	psect	text108,local,class=CODE,merge=1,delta=2
   160                           	psect	text109,local,class=CODE,merge=1,delta=2
   161                           	psect	intentry,global,class=CODE,delta=2
   162                           	psect	text111,local,class=CODE,merge=1,delta=2
   163                           	psect	text112,local,class=CODE,merge=1,delta=2
   164                           	psect	text113,local,class=CODE,merge=1,delta=2
   165                           	psect	text114,local,class=CODE,merge=1,delta=2
   166                           	psect	text115,local,class=CODE,merge=1,delta=2
   167                           	psect	text116,local,class=CODE,merge=1,delta=2
   168                           	psect	text117,local,class=CODE,merge=1,delta=2
   169                           	psect	text118,local,class=CODE,merge=1,delta=2
   170                           	psect	text119,local,class=CODE,merge=1,delta=2
   171                           	psect	text120,local,class=CODE,merge=1,delta=2
   172                           	psect	text121,local,class=CODE,merge=1,delta=2
   173                           	psect	text122,local,class=CODE,merge=1,delta=2
   174                           	psect	text123,local,class=CODE,merge=1,delta=2
   175                           	psect	text124,local,class=CODE,merge=1,delta=2
   176                           	psect	text125,local,class=CODE,merge=1,delta=2
   177                           	psect	text126,local,class=CODE,merge=1,delta=2
   178                           	psect	text127,local,class=CODE,merge=1,delta=2
   179                           	psect	text128,local,class=CODE,merge=1,delta=2
   180                           	psect	text129,local,class=CODE,merge=1,delta=2
   181                           	psect	text130,local,class=CODE,merge=1,delta=2
   182                           	psect	text131,local,class=CODE,merge=1,delta=2
   183                           	psect	text132,local,class=CODE,merge=1,delta=2
   184                           	psect	text133,local,class=CODE,merge=1,delta=2
   185                           	psect	text134,local,class=CODE,merge=1,delta=2
   186                           	psect	text135,local,class=CODE,merge=1,delta=2
   187                           	psect	text136,local,class=CODE,merge=1,delta=2
   188                           	psect	text137,local,class=CODE,merge=1,delta=2
   189                           	psect	text138,local,class=CODE,merge=1,delta=2
   190                           	psect	text139,local,class=CODE,merge=1,delta=2
   191                           	psect	text140,local,class=CODE,merge=1,delta=2
   192                           	psect	text141,local,class=CODE,merge=1,delta=2
   193                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text143,local,class=CODE,merge=1,delta=2
   195                           	psect	text144,local,class=CODE,merge=1,delta=2
   196                           	psect	text145,local,class=CODE,merge=1,delta=2
   197                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text148,local,class=CODE,merge=1,delta=2
   200                           	psect	text149,local,class=CODE,merge=1,delta=2
   201                           	psect	text150,local,class=CODE,merge=1,delta=2
   202                           	psect	text151,local,class=CODE,merge=1,delta=2
   203                           	psect	text152,local,class=CODE,merge=1,delta=2
   204                           	psect	text153,local,class=CODE,merge=1,delta=2
   205                           	psect	text154,local,class=CODE,merge=1,delta=2
   206                           	psect	text155,local,class=CODE,merge=1,delta=2
   207                           	psect	text156,local,class=CODE,merge=1,delta=2
   208                           	psect	text157,local,class=CODE,merge=1,delta=2
   209                           	psect	text158,local,class=CODE,merge=1,delta=2
   210                           	psect	text159,local,class=CODE,merge=1,delta=2
   211                           	psect	text160,local,class=CODE,merge=1,delta=2
   212                           	psect	text161,local,class=CODE,merge=1,delta=2
   213                           	psect	text162,local,class=CODE,merge=1,delta=2
   214                           	psect	text163,local,class=CODE,merge=1,delta=2
   215                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text171,local,class=CODE,merge=1,inline,delta=2
   223                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text173,local,class=CODE,merge=1,delta=2
   225                           	psect	text174,local,class=CODE,merge=1,delta=2
   226                           	psect	text175,local,class=CODE,merge=1,inline,delta=2
   227                           	psect	text176,local,class=CODE,merge=1,delta=2
   228                           	psect	text177,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text178,local,class=CODE,merge=1,inline,delta=2
   230                           	psect	text179,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text180,local,class=CODE,merge=1,delta=2
   232                           	psect	text181,local,class=CODE,merge=1,delta=2
   233                           	psect	text182,local,class=CODE,merge=1,delta=2
   234                           	psect	text183,local,class=CODE,merge=1,delta=2
   235                           	psect	text184,local,class=CODE,merge=1,delta=2
   236                           	psect	text185,local,class=CODE,merge=1,delta=2
   237                           	psect	text186,local,class=CODE,merge=1,delta=2
   238                           	psect	text187,local,class=CODE,merge=1,delta=2
   239                           	psect	text188,local,class=CODE,merge=1,delta=2
   240                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   241                           	dabs	1,0x7E,2
   242  0000                     
   243                           ; Version 2.20
   244                           ; Generated 12/02/2020 GMT
   245                           ; 
   246                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   247                           ; All rights reserved.
   248                           ; 
   249                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   250                           ; 
   251                           ; Redistribution and use in source and binary forms, with or without modification, are
   252                           ; permitted provided that the following conditions are met:
   253                           ; 
   254                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   255                           ;        conditions and the following disclaimer.
   256                           ; 
   257                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   258                           ;        of conditions and the following disclaimer in the documentation and/or other
   259                           ;        materials provided with the distribution.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC16LF1717 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0008                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000F                     	;# 
   293  0010                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0013                     	;# 
   297  0015                     	;# 
   298  0016                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001C                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0095                     	;# 
   315  0096                     	;# 
   316  0097                     	;# 
   317  0098                     	;# 
   318  0099                     	;# 
   319  009A                     	;# 
   320  009B                     	;# 
   321  009B                     	;# 
   322  009C                     	;# 
   323  009D                     	;# 
   324  009E                     	;# 
   325  009F                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  010F                     	;# 
   330  0110                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0113                     	;# 
   334  0114                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  011A                     	;# 
   341  011B                     	;# 
   342  011B                     	;# 
   343  011C                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  018E                     	;# 
   347  018F                     	;# 
   348  0190                     	;# 
   349  0191                     	;# 
   350  0191                     	;# 
   351  0192                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0194                     	;# 
   355  0195                     	;# 
   356  0196                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  0199                     	;# 
   360  019A                     	;# 
   361  019A                     	;# 
   362  019A                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019C                     	;# 
   371  019D                     	;# 
   372  019D                     	;# 
   373  019D                     	;# 
   374  019E                     	;# 
   375  019E                     	;# 
   376  019E                     	;# 
   377  019F                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  019F                     	;# 
   382  020C                     	;# 
   383  020D                     	;# 
   384  020E                     	;# 
   385  020F                     	;# 
   386  0210                     	;# 
   387  0211                     	;# 
   388  0211                     	;# 
   389  0212                     	;# 
   390  0212                     	;# 
   391  0213                     	;# 
   392  0213                     	;# 
   393  0214                     	;# 
   394  0214                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0216                     	;# 
   400  0216                     	;# 
   401  0217                     	;# 
   402  0217                     	;# 
   403  028C                     	;# 
   404  028D                     	;# 
   405  028E                     	;# 
   406  028F                     	;# 
   407  0290                     	;# 
   408  0291                     	;# 
   409  0291                     	;# 
   410  0292                     	;# 
   411  0293                     	;# 
   412  0293                     	;# 
   413  0298                     	;# 
   414  0298                     	;# 
   415  0299                     	;# 
   416  029A                     	;# 
   417  029A                     	;# 
   418  029E                     	;# 
   419  030C                     	;# 
   420  030D                     	;# 
   421  030E                     	;# 
   422  030F                     	;# 
   423  0310                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  038E                     	;# 
   427  038F                     	;# 
   428  0390                     	;# 
   429  0391                     	;# 
   430  0392                     	;# 
   431  0393                     	;# 
   432  0394                     	;# 
   433  0395                     	;# 
   434  0396                     	;# 
   435  0397                     	;# 
   436  0398                     	;# 
   437  0399                     	;# 
   438  039D                     	;# 
   439  039E                     	;# 
   440  039F                     	;# 
   441  0415                     	;# 
   442  0416                     	;# 
   443  0417                     	;# 
   444  041C                     	;# 
   445  041D                     	;# 
   446  041E                     	;# 
   447  0498                     	;# 
   448  0498                     	;# 
   449  0499                     	;# 
   450  049A                     	;# 
   451  049B                     	;# 
   452  049B                     	;# 
   453  049C                     	;# 
   454  049D                     	;# 
   455  049E                     	;# 
   456  049F                     	;# 
   457  0511                     	;# 
   458  0515                     	;# 
   459  0617                     	;# 
   460  0618                     	;# 
   461  0619                     	;# 
   462  0619                     	;# 
   463  061A                     	;# 
   464  061B                     	;# 
   465  061C                     	;# 
   466  061C                     	;# 
   467  0691                     	;# 
   468  0692                     	;# 
   469  0693                     	;# 
   470  0694                     	;# 
   471  0695                     	;# 
   472  0696                     	;# 
   473  0697                     	;# 
   474  0698                     	;# 
   475  0699                     	;# 
   476  069A                     	;# 
   477  069B                     	;# 
   478  069C                     	;# 
   479  069D                     	;# 
   480  069E                     	;# 
   481  069F                     	;# 
   482  0E0F                     	;# 
   483  0E10                     	;# 
   484  0E11                     	;# 
   485  0E12                     	;# 
   486  0E13                     	;# 
   487  0E14                     	;# 
   488  0E15                     	;# 
   489  0E17                     	;# 
   490  0E20                     	;# 
   491  0E21                     	;# 
   492  0E22                     	;# 
   493  0E24                     	;# 
   494  0E25                     	;# 
   495  0E28                     	;# 
   496  0E29                     	;# 
   497  0E2A                     	;# 
   498  0E2B                     	;# 
   499  0E90                     	;# 
   500  0E91                     	;# 
   501  0E92                     	;# 
   502  0E93                     	;# 
   503  0E94                     	;# 
   504  0E95                     	;# 
   505  0E96                     	;# 
   506  0E97                     	;# 
   507  0E98                     	;# 
   508  0E99                     	;# 
   509  0E9A                     	;# 
   510  0E9B                     	;# 
   511  0E9C                     	;# 
   512  0E9D                     	;# 
   513  0E9E                     	;# 
   514  0E9F                     	;# 
   515  0EA0                     	;# 
   516  0EA1                     	;# 
   517  0EA2                     	;# 
   518  0EA3                     	;# 
   519  0EA4                     	;# 
   520  0EA5                     	;# 
   521  0EA6                     	;# 
   522  0EA7                     	;# 
   523  0EA8                     	;# 
   524  0EA9                     	;# 
   525  0EAA                     	;# 
   526  0EAB                     	;# 
   527  0EAC                     	;# 
   528  0EAD                     	;# 
   529  0EAE                     	;# 
   530  0EAF                     	;# 
   531  0EB0                     	;# 
   532  0EB1                     	;# 
   533  0EB2                     	;# 
   534  0F0F                     	;# 
   535  0F10                     	;# 
   536  0F11                     	;# 
   537  0F12                     	;# 
   538  0F13                     	;# 
   539  0F14                     	;# 
   540  0F15                     	;# 
   541  0F16                     	;# 
   542  0F17                     	;# 
   543  0F18                     	;# 
   544  0F19                     	;# 
   545  0F1A                     	;# 
   546  0F1B                     	;# 
   547  0F1C                     	;# 
   548  0F1D                     	;# 
   549  0F1E                     	;# 
   550  0F1F                     	;# 
   551  0F20                     	;# 
   552  0F21                     	;# 
   553  0F22                     	;# 
   554  0F23                     	;# 
   555  0F24                     	;# 
   556  0F25                     	;# 
   557  0F26                     	;# 
   558  0F27                     	;# 
   559  0F28                     	;# 
   560  0F29                     	;# 
   561  0F2A                     	;# 
   562  0F2B                     	;# 
   563  0F2C                     	;# 
   564  0F2D                     	;# 
   565  0F2E                     	;# 
   566  0F2F                     	;# 
   567  0F30                     	;# 
   568  0F31                     	;# 
   569  0F32                     	;# 
   570  0F33                     	;# 
   571  0F34                     	;# 
   572  0F35                     	;# 
   573  0F36                     	;# 
   574  0F37                     	;# 
   575  0FE4                     	;# 
   576  0FE5                     	;# 
   577  0FE6                     	;# 
   578  0FE7                     	;# 
   579  0FE8                     	;# 
   580  0FE9                     	;# 
   581  0FEA                     	;# 
   582  0FEB                     	;# 
   583  0FED                     	;# 
   584  0FEE                     	;# 
   585  0FEF                     	;# 
   586  0000                     	;# 
   587  0001                     	;# 
   588  0002                     	;# 
   589  0003                     	;# 
   590  0004                     	;# 
   591  0005                     	;# 
   592  0006                     	;# 
   593  0007                     	;# 
   594  0008                     	;# 
   595  0009                     	;# 
   596  000A                     	;# 
   597  000B                     	;# 
   598  000C                     	;# 
   599  000D                     	;# 
   600  000E                     	;# 
   601  000F                     	;# 
   602  0010                     	;# 
   603  0011                     	;# 
   604  0012                     	;# 
   605  0013                     	;# 
   606  0015                     	;# 
   607  0016                     	;# 
   608  0016                     	;# 
   609  0017                     	;# 
   610  0018                     	;# 
   611  0019                     	;# 
   612  001A                     	;# 
   613  001B                     	;# 
   614  001C                     	;# 
   615  008C                     	;# 
   616  008D                     	;# 
   617  008E                     	;# 
   618  008F                     	;# 
   619  0090                     	;# 
   620  0091                     	;# 
   621  0092                     	;# 
   622  0093                     	;# 
   623  0095                     	;# 
   624  0096                     	;# 
   625  0097                     	;# 
   626  0098                     	;# 
   627  0099                     	;# 
   628  009A                     	;# 
   629  009B                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  009F                     	;# 
   635  010C                     	;# 
   636  010D                     	;# 
   637  010E                     	;# 
   638  010F                     	;# 
   639  0110                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0113                     	;# 
   643  0114                     	;# 
   644  0115                     	;# 
   645  0116                     	;# 
   646  0117                     	;# 
   647  0118                     	;# 
   648  0119                     	;# 
   649  011A                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011C                     	;# 
   653  018C                     	;# 
   654  018D                     	;# 
   655  018E                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0191                     	;# 
   660  0192                     	;# 
   661  0193                     	;# 
   662  0193                     	;# 
   663  0194                     	;# 
   664  0195                     	;# 
   665  0196                     	;# 
   666  0199                     	;# 
   667  0199                     	;# 
   668  0199                     	;# 
   669  019A                     	;# 
   670  019A                     	;# 
   671  019A                     	;# 
   672  019B                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019B                     	;# 
   676  019B                     	;# 
   677  019C                     	;# 
   678  019C                     	;# 
   679  019C                     	;# 
   680  019D                     	;# 
   681  019D                     	;# 
   682  019D                     	;# 
   683  019E                     	;# 
   684  019E                     	;# 
   685  019E                     	;# 
   686  019F                     	;# 
   687  019F                     	;# 
   688  019F                     	;# 
   689  019F                     	;# 
   690  019F                     	;# 
   691  020C                     	;# 
   692  020D                     	;# 
   693  020E                     	;# 
   694  020F                     	;# 
   695  0210                     	;# 
   696  0211                     	;# 
   697  0211                     	;# 
   698  0212                     	;# 
   699  0212                     	;# 
   700  0213                     	;# 
   701  0213                     	;# 
   702  0214                     	;# 
   703  0214                     	;# 
   704  0215                     	;# 
   705  0215                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0216                     	;# 
   709  0216                     	;# 
   710  0217                     	;# 
   711  0217                     	;# 
   712  028C                     	;# 
   713  028D                     	;# 
