

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 19:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    63                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    64                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    65                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    66                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    67                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    68                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    69                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    70                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text29,local,class=CODE,merge=1,delta=2
    72                           	psect	text30,local,class=CODE,merge=1,delta=2
    73                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
    74                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text34,local,class=CODE,merge=1,delta=2
    77                           	psect	text35,local,class=CODE,merge=1,delta=2
    78                           	psect	text36,local,class=CODE,merge=1,delta=2
    79                           	psect	text37,local,class=CODE,merge=1,delta=2
    80                           	psect	text38,local,class=CODE,merge=1,delta=2
    81                           	psect	text39,local,class=CODE,merge=1,delta=2
    82                           	psect	text40,local,class=CODE,merge=1,delta=2
    83                           	psect	text41,local,class=CODE,merge=1,delta=2
    84                           	psect	text42,local,class=CODE,merge=1,delta=2
    85                           	psect	text43,local,class=CODE,merge=1,delta=2
    86                           	psect	text44,local,class=CODE,merge=1,delta=2
    87                           	psect	text45,local,class=CODE,merge=1,delta=2
    88                           	psect	text46,local,class=CODE,merge=1,delta=2
    89                           	psect	text47,local,class=CODE,merge=1,delta=2
    90                           	psect	text48,local,class=CODE,merge=1,delta=2
    91                           	psect	text49,local,class=CODE,merge=1,delta=2
    92                           	psect	text50,local,class=CODE,merge=1,delta=2
    93                           	psect	text51,local,class=CODE,merge=1,delta=2
    94                           	psect	text52,local,class=CODE,merge=1,delta=2
    95                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text54,local,class=CODE,merge=1,delta=2
    97                           	psect	text55,local,class=CODE,merge=1,delta=2
    98                           	psect	text56,local,class=CODE,merge=1,delta=2
    99                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text59,local,class=CODE,merge=1,delta=2
   102                           	psect	text60,local,class=CODE,merge=1,delta=2
   103                           	psect	text61,local,class=CODE,merge=1,delta=2
   104                           	psect	text62,local,class=CODE,merge=1,delta=2
   105                           	psect	text63,local,class=CODE,merge=1,delta=2
   106                           	psect	text64,local,class=CODE,merge=1,delta=2
   107                           	psect	text65,local,class=CODE,merge=1,delta=2
   108                           	psect	text66,local,class=CODE,merge=1,delta=2
   109                           	psect	text67,local,class=CODE,merge=1,delta=2
   110                           	psect	text68,local,class=CODE,merge=1,delta=2
   111                           	psect	text69,local,class=CODE,merge=1,delta=2
   112                           	psect	text70,local,class=CODE,merge=1,delta=2
   113                           	psect	text71,local,class=CODE,merge=1,delta=2
   114                           	psect	text72,local,class=CODE,merge=1,delta=2
   115                           	psect	text73,local,class=CODE,merge=1,delta=2
   116                           	psect	text74,local,class=CODE,merge=1,delta=2
   117                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text84,local,class=CODE,merge=1,delta=2
   127                           	psect	text85,local,class=CODE,merge=1,delta=2
   128                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text87,local,class=CODE,merge=1,delta=2
   130                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text91,local,class=CODE,merge=1,delta=2
   134                           	psect	text92,local,class=CODE,merge=1,delta=2
   135                           	psect	text93,local,class=CODE,merge=1,delta=2
   136                           	psect	text94,local,class=CODE,merge=1,delta=2
   137                           	psect	text95,local,class=CODE,merge=1,delta=2
   138                           	psect	text96,local,class=CODE,merge=1,delta=2
   139                           	psect	text97,local,class=CODE,merge=1,delta=2
   140                           	psect	text98,local,class=CODE,merge=1,delta=2
   141                           	psect	text99,local,class=CODE,merge=1,delta=2
   142                           	psect	text100,local,class=CODE,merge=1,delta=2
   143                           	psect	text101,local,class=CODE,merge=1,delta=2
   144                           	psect	text102,local,class=CODE,merge=1,delta=2
   145                           	psect	text103,local,class=CODE,merge=1,delta=2
   146                           	psect	text104,local,class=CODE,merge=1,delta=2
   147                           	psect	text105,local,class=CODE,merge=1,delta=2
   148                           	psect	text106,local,class=CODE,merge=1,delta=2
   149                           	psect	text107,local,class=CODE,merge=1,delta=2
   150                           	psect	text108,local,class=CODE,merge=1,delta=2
   151                           	psect	text109,local,class=CODE,merge=1,delta=2
   152                           	psect	text110,local,class=CODE,merge=1,delta=2
   153                           	psect	intentry,global,class=CODE,delta=2
   154                           	psect	text112,local,class=CODE,merge=1,delta=2
   155                           	psect	text113,local,class=CODE,merge=1,delta=2
   156                           	psect	text114,local,class=CODE,merge=1,delta=2
   157                           	psect	text115,local,class=CODE,merge=1,delta=2
   158                           	psect	text116,local,class=CODE,merge=1,delta=2
   159                           	psect	text117,local,class=CODE,merge=1,delta=2
   160                           	psect	text118,local,class=CODE,merge=1,delta=2
   161                           	psect	text119,local,class=CODE,merge=1,delta=2
   162                           	psect	text120,local,class=CODE,merge=1,delta=2
   163                           	psect	text121,local,class=CODE,merge=1,delta=2
   164                           	psect	text122,local,class=CODE,merge=1,delta=2
   165                           	psect	text123,local,class=CODE,merge=1,delta=2
   166                           	psect	text124,local,class=CODE,merge=1,delta=2
   167                           	psect	text125,local,class=CODE,merge=1,delta=2
   168                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text127,local,class=CODE,merge=1,delta=2
   170                           	psect	text128,local,class=CODE,merge=1,delta=2
   171                           	psect	text129,local,class=CODE,merge=1,delta=2
   172                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text132,local,class=CODE,merge=1,delta=2
   175                           	psect	text133,local,class=CODE,merge=1,delta=2
   176                           	psect	text134,local,class=CODE,merge=1,delta=2
   177                           	psect	text135,local,class=CODE,merge=1,delta=2
   178                           	psect	text136,local,class=CODE,merge=1,delta=2
   179                           	psect	text137,local,class=CODE,merge=1,delta=2
   180                           	psect	text138,local,class=CODE,merge=1,delta=2
   181                           	psect	text139,local,class=CODE,merge=1,delta=2
   182                           	psect	text140,local,class=CODE,merge=1,delta=2
   183                           	psect	text141,local,class=CODE,merge=1,delta=2
   184                           	psect	text142,local,class=CODE,merge=1,delta=2
   185                           	psect	text143,local,class=CODE,merge=1,delta=2
   186                           	psect	text144,local,class=CODE,merge=1,delta=2
   187                           	psect	text145,local,class=CODE,merge=1,delta=2
   188                           	psect	text146,local,class=CODE,merge=1,delta=2
   189                           	psect	text147,local,class=CODE,merge=1,delta=2
   190                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text149,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text157,local,class=CODE,merge=1,delta=2
   200                           	psect	text158,local,class=CODE,merge=1,delta=2
   201                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   202                           	psect	text160,local,class=CODE,merge=1,delta=2
   203                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text163,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text164,local,class=CODE,merge=1,delta=2
   207                           	psect	text165,local,class=CODE,merge=1,delta=2
   208                           	psect	text166,local,class=CODE,merge=1,delta=2
   209                           	psect	text167,local,class=CODE,merge=1,delta=2
   210                           	psect	text168,local,class=CODE,merge=1,delta=2
   211                           	psect	text169,local,class=CODE,merge=1,delta=2
   212                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   213                           	dabs	1,0x7E,2
   214  0000                     
   215                           ; Version 2.20
   216                           ; Generated 12/02/2020 GMT
   217                           ; 
   218                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   219                           ; All rights reserved.
   220                           ; 
   221                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   222                           ; 
   223                           ; Redistribution and use in source and binary forms, with or without modification, are
   224                           ; permitted provided that the following conditions are met:
   225                           ; 
   226                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   227                           ;        conditions and the following disclaimer.
   228                           ; 
   229                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   230                           ;        of conditions and the following disclaimer in the documentation and/or other
   231                           ;        materials provided with the distribution.
   232                           ; 
   233                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   234                           ;        software without specific prior written permission.
   235                           ; 
   236                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   237                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   238                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   239                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   240                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   241                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   242                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   243                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   244                           ; 
   245                           ; 
   246                           ; Code-generator required, PIC16LF1717 Definitions
   247                           ; 
   248                           ; SFR Addresses
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0110                     	;# 
   303  0111                     	;# 
   304  0112                     	;# 
   305  0113                     	;# 
   306  0114                     	;# 
   307  0115                     	;# 
   308  0116                     	;# 
   309  0117                     	;# 
   310  0118                     	;# 
   311  0119                     	;# 
   312  011A                     	;# 
   313  011B                     	;# 
   314  011B                     	;# 
   315  011C                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  018E                     	;# 
   319  018F                     	;# 
   320  0190                     	;# 
   321  0191                     	;# 
   322  0191                     	;# 
   323  0192                     	;# 
   324  0193                     	;# 
   325  0193                     	;# 
   326  0194                     	;# 
   327  0195                     	;# 
   328  0196                     	;# 
   329  0199                     	;# 
   330  0199                     	;# 
   331  0199                     	;# 
   332  019A                     	;# 
   333  019A                     	;# 
   334  019A                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019B                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019C                     	;# 
   343  019D                     	;# 
   344  019D                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019E                     	;# 
   348  019E                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  019F                     	;# 
   354  020C                     	;# 
   355  020D                     	;# 
   356  020E                     	;# 
   357  020F                     	;# 
   358  0210                     	;# 
   359  0211                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0212                     	;# 
   363  0213                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0215                     	;# 
   371  0216                     	;# 
   372  0216                     	;# 
   373  0217                     	;# 
   374  0217                     	;# 
   375  028C                     	;# 
   376  028D                     	;# 
   377  028E                     	;# 
   378  028F                     	;# 
   379  0290                     	;# 
   380  0291                     	;# 
   381  0291                     	;# 
   382  0292                     	;# 
   383  0293                     	;# 
   384  0293                     	;# 
   385  0298                     	;# 
   386  0298                     	;# 
   387  0299                     	;# 
   388  029A                     	;# 
   389  029A                     	;# 
   390  029E                     	;# 
   391  030C                     	;# 
   392  030D                     	;# 
   393  030E                     	;# 
   394  030F                     	;# 
   395  0310                     	;# 
   396  038C                     	;# 
   397  038D                     	;# 
   398  038E                     	;# 
   399  038F                     	;# 
   400  0390                     	;# 
   401  0391                     	;# 
   402  0392                     	;# 
   403  0393                     	;# 
   404  0394                     	;# 
   405  0395                     	;# 
   406  0396                     	;# 
   407  0397                     	;# 
   408  0398                     	;# 
   409  0399                     	;# 
   410  039D                     	;# 
   411  039E                     	;# 
   412  039F                     	;# 
   413  0415                     	;# 
   414  0416                     	;# 
   415  0417                     	;# 
   416  041C                     	;# 
   417  041D                     	;# 
   418  041E                     	;# 
   419  0498                     	;# 
   420  0498                     	;# 
   421  0499                     	;# 
   422  049A                     	;# 
   423  049B                     	;# 
   424  049B                     	;# 
   425  049C                     	;# 
   426  049D                     	;# 
   427  049E                     	;# 
   428  049F                     	;# 
   429  0511                     	;# 
   430  0515                     	;# 
   431  0617                     	;# 
   432  0618                     	;# 
   433  0619                     	;# 
   434  0619                     	;# 
   435  061A                     	;# 
   436  061B                     	;# 
   437  061C                     	;# 
   438  061C                     	;# 
   439  0691                     	;# 
   440  0692                     	;# 
   441  0693                     	;# 
   442  0694                     	;# 
   443  0695                     	;# 
   444  0696                     	;# 
   445  0697                     	;# 
   446  0698                     	;# 
   447  0699                     	;# 
   448  069A                     	;# 
   449  069B                     	;# 
   450  069C                     	;# 
   451  069D                     	;# 
   452  069E                     	;# 
   453  069F                     	;# 
   454  0E0F                     	;# 
   455  0E10                     	;# 
   456  0E11                     	;# 
   457  0E12                     	;# 
   458  0E13                     	;# 
   459  0E14                     	;# 
   460  0E15                     	;# 
   461  0E17                     	;# 
   462  0E20                     	;# 
   463  0E21                     	;# 
   464  0E22                     	;# 
   465  0E24                     	;# 
   466  0E25                     	;# 
   467  0E28                     	;# 
   468  0E29                     	;# 
   469  0E2A                     	;# 
   470  0E2B                     	;# 
   471  0E90                     	;# 
   472  0E91                     	;# 
   473  0E92                     	;# 
   474  0E93                     	;# 
   475  0E94                     	;# 
   476  0E95                     	;# 
   477  0E96                     	;# 
   478  0E97                     	;# 
   479  0E98                     	;# 
   480  0E99                     	;# 
   481  0E9A                     	;# 
   482  0E9B                     	;# 
   483  0E9C                     	;# 
   484  0E9D                     	;# 
   485  0E9E                     	;# 
   486  0E9F                     	;# 
   487  0EA0                     	;# 
   488  0EA1                     	;# 
   489  0EA2                     	;# 
   490  0EA3                     	;# 
   491  0EA4                     	;# 
   492  0EA5                     	;# 
   493  0EA6                     	;# 
   494  0EA7                     	;# 
   495  0EA8                     	;# 
   496  0EA9                     	;# 
   497  0EAA                     	;# 
   498  0EAB                     	;# 
   499  0EAC                     	;# 
   500  0EAD                     	;# 
   501  0EAE                     	;# 
   502  0EAF                     	;# 
   503  0EB0                     	;# 
   504  0EB1                     	;# 
   505  0EB2                     	;# 
   506  0F0F                     	;# 
   507  0F10                     	;# 
   508  0F11                     	;# 
   509  0F12                     	;# 
   510  0F13                     	;# 
   511  0F14                     	;# 
   512  0F15                     	;# 
   513  0F16                     	;# 
   514  0F17                     	;# 
   515  0F18                     	;# 
   516  0F19                     	;# 
   517  0F1A                     	;# 
   518  0F1B                     	;# 
   519  0F1C                     	;# 
   520  0F1D                     	;# 
   521  0F1E                     	;# 
   522  0F1F                     	;# 
   523  0F20                     	;# 
   524  0F21                     	;# 
   525  0F22                     	;# 
   526  0F23                     	;# 
   527  0F24                     	;# 
   528  0F25                     	;# 
   529  0F26                     	;# 
   530  0F27                     	;# 
   531  0F28                     	;# 
   532  0F29                     	;# 
   533  0F2A                     	;# 
   534  0F2B                     	;# 
   535  0F2C                     	;# 
   536  0F2D                     	;# 
   537  0F2E                     	;# 
   538  0F2F                     	;# 
   539  0F30                     	;# 
   540  0F31                     	;# 
   541  0F32                     	;# 
   542  0F33                     	;# 
   543  0F34                     	;# 
   544  0F35                     	;# 
   545  0F36                     	;# 
   546  0F37                     	;# 
   547  0FE4                     	;# 
   548  0FE5                     	;# 
   549  0FE6                     	;# 
   550  0FE7                     	;# 
   551  0FE8                     	;# 
   552  0FE9                     	;# 
   553  0FEA                     	;# 
   554  0FEB                     	;# 
   555  0FED                     	;# 
   556  0FEE                     	;# 
   557  0FEF                     	;# 
   558  0000                     	;# 
   559  0001                     	;# 
   560  0002                     	;# 
   561  0003                     	;# 
   562  0004                     	;# 
   563  0005                     	;# 
   564  0006                     	;# 
   565  0007                     	;# 
   566  0008                     	;# 
   567  0009                     	;# 
   568  000A                     	;# 
   569  000B                     	;# 
   570  000C                     	;# 
   571  000D                     	;# 
   572  000E                     	;# 
   573  000F                     	;# 
   574  0010                     	;# 
   575  0011                     	;# 
   576  0012                     	;# 
   577  0013                     	;# 
   578  0015                     	;# 
   579  0016                     	;# 
   580  0016                     	;# 
   581  0017                     	;# 
   582  0018                     	;# 
   583  0019                     	;# 
   584  001A                     	;# 
   585  001B                     	;# 
   586  001C                     	;# 
   587  008C                     	;# 
   588  008D                     	;# 
   589  008E                     	;# 
   590  008F                     	;# 
   591  0090                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0098                     	;# 
   599  0099                     	;# 
   600  009A                     	;# 
   601  009B                     	;# 
   602  009B                     	;# 
   603  009C                     	;# 
   604  009D                     	;# 
   605  009E                     	;# 
   606  009F                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010F                     	;# 
   611  0110                     	;# 
   612  0111                     	;# 
   613  0112                     	;# 
   614  0113                     	;# 
   615  0114                     	;# 
   616  0115                     	;# 
   617  0116                     	;# 
   618  0117                     	;# 
   619  0118                     	;# 
   620  0119                     	;# 
   621  011A                     	;# 
   622  011B                     	;# 
   623  011B                     	;# 
   624  011C                     	;# 
   625  018C                     	;# 
   626  018D                     	;# 
   627  018E                     	;# 
   628  018F                     	;# 
   629  0190                     	;# 
   630  0191                     	;# 
   631  0191                     	;# 
   632  0192                     	;# 
   633  0193                     	;# 
   634  0193                     	;# 
   635  0194                     	;# 
   636  0195                     	;# 
   637  0196                     	;# 
   638  0199                     	;# 
   639  0199                     	;# 
   640  0199                     	;# 
   641  019A                     	;# 
   642  019A                     	;# 
   643  019A                     	;# 
   644  019B                     	;# 
   645  019B                     	;# 
   646  019B                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019C                     	;# 
   650  019C                     	;# 
   651  019C                     	;# 
   652  019D                     	;# 
   653  019D                     	;# 
   654  019D                     	;# 
   655  019E                     	;# 
   656  019E                     	;# 
   657  019E                     	;# 
   658  019F                     	;# 
   659  019F                     	;# 
   660  019F                     	;# 
   661  019F                     	;# 
   662  019F                     	;# 
   663  020C                     	;# 
   664  020D                     	;# 
   665  020E                     	;# 
   666  020F                     	;# 
   667  0210                     	;# 
   668  0211                     	;# 
   669  0211                     	;# 
   670  0212                     	;# 
   671  0212                     	;# 
   672  0213                     	;# 
   673  0213                     	;# 
   674  0214                     	;# 
   675  0214                     	;# 
   676  0215                     	;# 
   677  0215                     	;# 
   678  0215                     	;# 
   679  0215                     	;# 
   680  0216                     	;# 
   681  0216                     	;# 
   682  0217                     	;# 
   683  0217                     	;# 
   684  028C                     	;# 
   685  028D                     	;# 
   686  028E                     	;# 
   687  028F                     	;# 
   688  0290                     	;# 
   689  0291                     	;# 
   690  0291                     	;# 
   691  0292                     	;# 
   692  0293                     	;# 
   693  0293                     	;# 
   694  0298                     	;# 
   695  0298                     	;# 
   696  0299                     	;# 
   697  029A                     	;# 
   698  029A                     	;# 
   699  029E                     	;# 
   700  030C                     	;# 
   701  030D                     	;# 
   702  030E                     	;# 
   703  030F                     	;# 
   704  0310                     	;# 
   705  038C                     	;# 
   706  038D                     	;# 
   707  038E                     	;# 
   708  038F                     	;# 
   709  0390                     	;# 
   710  0391                     	;# 
   711  0392                     	;# 
   712  0393                     	;# 
   713  0394                     	;# 
   714  0395                     	;# 
   715  0396                     	;# 
   716  0397                     	;# 
   717  0398                     	;# 
   718  0399                     	;# 
   719  039D                     	;# 
   720  039E                     	;# 
   721  039F                     	;# 
   722  0415                     	;# 
   723  0416                     	;# 
   724  0417                     	;# 
   725  041C                     	;# 
   726  041D                     	;# 
   727  041E                     	;# 
   728  0498                     	;# 
   729  0498                     	;# 
   730  0499                     	;# 
   731  049A                     	;# 
   732  049B                     	;# 
   733  049B                     	;# 
   734  049C                     	;# 
   735  049D                     	;# 
   736  049E                     	;# 
   737  049F                     	;# 
   738  0511                     	;# 
   739  0515                     	;# 
   740  0617                     	;# 
   741  0618                     	;# 
   742  0619                     	;# 
   743  0619                     	;# 
   744  061A                     	;# 
   745  061B                     	;# 
   746  061C                     	;# 
   747  061C                     	;# 
   748  0691                     	;# 
   749  0692                     	;# 
   750  0693                     	;# 
   751  0694                     	;# 
   752  0695                     	;# 
   753  0696                     	;# 
   754  0697                     	;# 
   755  0698                     	;# 
   756  0699                     	;# 
