

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 01:31:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    62                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    63                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    64                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text20,local,class=CODE,merge=1,delta=2
    68                           	psect	text21,local,class=CODE,merge=1,delta=2
    69                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    70                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text25,local,class=CODE,merge=1,delta=2
    73                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text28,local,class=CODE,merge=1,delta=2
    76                           	psect	text29,local,class=CODE,merge=1,delta=2
    77                           	psect	text30,local,class=CODE,merge=1,delta=2
    78                           	psect	text31,local,class=CODE,merge=1,delta=2
    79                           	psect	text32,local,class=CODE,merge=1,delta=2
    80                           	psect	text33,local,class=CODE,merge=1,delta=2
    81                           	psect	text34,local,class=CODE,merge=1,delta=2
    82                           	psect	text35,local,class=CODE,merge=1,delta=2
    83                           	psect	text36,local,class=CODE,merge=1,delta=2
    84                           	psect	text37,local,class=CODE,merge=1,delta=2
    85                           	psect	text38,local,class=CODE,merge=1,delta=2
    86                           	psect	text39,local,class=CODE,merge=1,delta=2
    87                           	psect	text40,local,class=CODE,merge=1,delta=2
    88                           	psect	text41,local,class=CODE,merge=1,delta=2
    89                           	psect	text42,local,class=CODE,merge=1,delta=2
    90                           	psect	text43,local,class=CODE,merge=1,delta=2
    91                           	psect	text44,local,class=CODE,merge=1,delta=2
    92                           	psect	text45,local,class=CODE,merge=1,delta=2
    93                           	psect	text46,local,class=CODE,merge=1,delta=2
    94                           	psect	text47,local,class=CODE,merge=1,delta=2
    95                           	psect	text48,local,class=CODE,merge=1,delta=2
    96                           	psect	text49,local,class=CODE,merge=1,delta=2
    97                           	psect	text50,local,class=CODE,merge=1,delta=2
    98                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text52,local,class=CODE,merge=1,delta=2
   100                           	psect	text53,local,class=CODE,merge=1,delta=2
   101                           	psect	text54,local,class=CODE,merge=1,delta=2
   102                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text57,local,class=CODE,merge=1,delta=2
   105                           	psect	text58,local,class=CODE,merge=1,delta=2
   106                           	psect	text59,local,class=CODE,merge=1,delta=2
   107                           	psect	text60,local,class=CODE,merge=1,delta=2
   108                           	psect	text61,local,class=CODE,merge=1,delta=2
   109                           	psect	text62,local,class=CODE,merge=1,delta=2
   110                           	psect	text63,local,class=CODE,merge=1,delta=2
   111                           	psect	text64,local,class=CODE,merge=1,delta=2
   112                           	psect	text65,local,class=CODE,merge=1,delta=2
   113                           	psect	text66,local,class=CODE,merge=1,delta=2
   114                           	psect	text67,local,class=CODE,merge=1,delta=2
   115                           	psect	text68,local,class=CODE,merge=1,delta=2
   116                           	psect	text69,local,class=CODE,merge=1,delta=2
   117                           	psect	text70,local,class=CODE,merge=1,delta=2
   118                           	psect	text71,local,class=CODE,merge=1,delta=2
   119                           	psect	text72,local,class=CODE,merge=1,delta=2
   120                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text82,local,class=CODE,merge=1,delta=2
   130                           	psect	text83,local,class=CODE,merge=1,delta=2
   131                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text85,local,class=CODE,merge=1,delta=2
   133                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text89,local,class=CODE,merge=1,delta=2
   137                           	psect	text90,local,class=CODE,merge=1,delta=2
   138                           	psect	text91,local,class=CODE,merge=1,delta=2
   139                           	psect	text92,local,class=CODE,merge=1,delta=2
   140                           	psect	text93,local,class=CODE,merge=1,delta=2
   141                           	psect	text94,local,class=CODE,merge=1,delta=2
   142                           	psect	text95,local,class=CODE,merge=1,delta=2
   143                           	psect	text96,local,class=CODE,merge=1,delta=2
   144                           	psect	text97,local,class=CODE,merge=1,delta=2
   145                           	psect	text98,local,class=CODE,merge=1,delta=2
   146                           	psect	text99,local,class=CODE,merge=1,delta=2
   147                           	psect	text100,local,class=CODE,merge=1,delta=2
   148                           	psect	text101,local,class=CODE,merge=1,delta=2
   149                           	psect	text102,local,class=CODE,merge=1,delta=2
   150                           	psect	text103,local,class=CODE,merge=1,delta=2
   151                           	psect	text104,local,class=CODE,merge=1,delta=2
   152                           	psect	text105,local,class=CODE,merge=1,delta=2
   153                           	psect	text106,local,class=CODE,merge=1,delta=2
   154                           	psect	text107,local,class=CODE,merge=1,delta=2
   155                           	psect	text108,local,class=CODE,merge=1,delta=2
   156                           	psect	text109,local,class=CODE,merge=1,delta=2
   157                           	psect	intentry,global,class=CODE,delta=2
   158                           	psect	text111,local,class=CODE,merge=1,delta=2
   159                           	psect	text112,local,class=CODE,merge=1,delta=2
   160                           	psect	text113,local,class=CODE,merge=1,delta=2
   161                           	psect	text114,local,class=CODE,merge=1,delta=2
   162                           	psect	text115,local,class=CODE,merge=1,delta=2
   163                           	psect	text116,local,class=CODE,merge=1,delta=2
   164                           	psect	text117,local,class=CODE,merge=1,delta=2
   165                           	psect	text118,local,class=CODE,merge=1,delta=2
   166                           	psect	text119,local,class=CODE,merge=1,delta=2
   167                           	psect	text120,local,class=CODE,merge=1,delta=2
   168                           	psect	text121,local,class=CODE,merge=1,delta=2
   169                           	psect	text122,local,class=CODE,merge=1,delta=2
   170                           	psect	text123,local,class=CODE,merge=1,delta=2
   171                           	psect	text124,local,class=CODE,merge=1,delta=2
   172                           	psect	text125,local,class=CODE,merge=1,delta=2
   173                           	psect	text126,local,class=CODE,merge=1,delta=2
   174                           	psect	text127,local,class=CODE,merge=1,delta=2
   175                           	psect	text128,local,class=CODE,merge=1,delta=2
   176                           	psect	text129,local,class=CODE,merge=1,delta=2
   177                           	psect	text130,local,class=CODE,merge=1,delta=2
   178                           	psect	text131,local,class=CODE,merge=1,delta=2
   179                           	psect	text132,local,class=CODE,merge=1,delta=2
   180                           	psect	text133,local,class=CODE,merge=1,delta=2
   181                           	psect	text134,local,class=CODE,merge=1,delta=2
   182                           	psect	text135,local,class=CODE,merge=1,delta=2
   183                           	psect	text136,local,class=CODE,merge=1,delta=2
   184                           	psect	text137,local,class=CODE,merge=1,delta=2
   185                           	psect	text138,local,class=CODE,merge=1,delta=2
   186                           	psect	text139,local,class=CODE,merge=1,delta=2
   187                           	psect	text140,local,class=CODE,merge=1,delta=2
   188                           	psect	text141,local,class=CODE,merge=1,delta=2
   189                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text143,local,class=CODE,merge=1,delta=2
   191                           	psect	text144,local,class=CODE,merge=1,delta=2
   192                           	psect	text145,local,class=CODE,merge=1,delta=2
   193                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text148,local,class=CODE,merge=1,delta=2
   196                           	psect	text149,local,class=CODE,merge=1,delta=2
   197                           	psect	text150,local,class=CODE,merge=1,delta=2
   198                           	psect	text151,local,class=CODE,merge=1,delta=2
   199                           	psect	text152,local,class=CODE,merge=1,delta=2
   200                           	psect	text153,local,class=CODE,merge=1,delta=2
   201                           	psect	text154,local,class=CODE,merge=1,delta=2
   202                           	psect	text155,local,class=CODE,merge=1,delta=2
   203                           	psect	text156,local,class=CODE,merge=1,delta=2
   204                           	psect	text157,local,class=CODE,merge=1,delta=2
   205                           	psect	text158,local,class=CODE,merge=1,delta=2
   206                           	psect	text159,local,class=CODE,merge=1,delta=2
   207                           	psect	text160,local,class=CODE,merge=1,delta=2
   208                           	psect	text161,local,class=CODE,merge=1,delta=2
   209                           	psect	text162,local,class=CODE,merge=1,delta=2
   210                           	psect	text163,local,class=CODE,merge=1,delta=2
   211                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text171,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text173,local,class=CODE,merge=1,delta=2
   221                           	psect	text174,local,class=CODE,merge=1,delta=2
   222                           	psect	text175,local,class=CODE,merge=1,inline,delta=2
   223                           	psect	text176,local,class=CODE,merge=1,delta=2
   224                           	psect	text177,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text178,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text179,local,class=CODE,merge=1,inline,delta=2
   227                           	psect	text180,local,class=CODE,merge=1,delta=2
   228                           	psect	text181,local,class=CODE,merge=1,delta=2
   229                           	psect	text182,local,class=CODE,merge=1,delta=2
   230                           	psect	text183,local,class=CODE,merge=1,delta=2
   231                           	psect	text184,local,class=CODE,merge=1,delta=2
   232                           	psect	text185,local,class=CODE,merge=1,delta=2
   233                           	psect	text186,local,class=CODE,merge=1,delta=2
   234                           	psect	text187,local,class=CODE,merge=1,delta=2
   235                           	psect	text188,local,class=CODE,merge=1,delta=2
   236                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   237                           	dabs	1,0x7E,2
   238  0000                     
   239                           ; Version 2.20
   240                           ; Generated 12/02/2020 GMT
   241                           ; 
   242                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   243                           ; All rights reserved.
   244                           ; 
   245                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   246                           ; 
   247                           ; Redistribution and use in source and binary forms, with or without modification, are
   248                           ; permitted provided that the following conditions are met:
   249                           ; 
   250                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   251                           ;        conditions and the following disclaimer.
   252                           ; 
   253                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   254                           ;        of conditions and the following disclaimer in the documentation and/or other
   255                           ;        materials provided with the distribution.
   256                           ; 
   257                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   258                           ;        software without specific prior written permission.
   259                           ; 
   260                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   261                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   262                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   263                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   264                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   265                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   266                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   267                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   268                           ; 
   269                           ; 
   270                           ; Code-generator required, PIC16LF1717 Definitions
   271                           ; 
   272                           ; SFR Addresses
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  000E                     	;# 
   288  000F                     	;# 
   289  0010                     	;# 
   290  0011                     	;# 
   291  0012                     	;# 
   292  0013                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  008F                     	;# 
   306  0090                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009B                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  0110                     	;# 
   327  0111                     	;# 
   328  0112                     	;# 
   329  0113                     	;# 
   330  0114                     	;# 
   331  0115                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  0118                     	;# 
   335  0119                     	;# 
   336  011A                     	;# 
   337  011B                     	;# 
   338  011B                     	;# 
   339  011C                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  018E                     	;# 
   343  018F                     	;# 
   344  0190                     	;# 
   345  0191                     	;# 
   346  0191                     	;# 
   347  0192                     	;# 
   348  0193                     	;# 
   349  0193                     	;# 
   350  0194                     	;# 
   351  0195                     	;# 
   352  0196                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  0199                     	;# 
   356  019A                     	;# 
   357  019A                     	;# 
   358  019A                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019C                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019D                     	;# 
   370  019E                     	;# 
   371  019E                     	;# 
   372  019E                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  019F                     	;# 
   377  019F                     	;# 
   378  020C                     	;# 
   379  020D                     	;# 
   380  020E                     	;# 
   381  020F                     	;# 
   382  0210                     	;# 
   383  0211                     	;# 
   384  0211                     	;# 
   385  0212                     	;# 
   386  0212                     	;# 
   387  0213                     	;# 
   388  0213                     	;# 
   389  0214                     	;# 
   390  0214                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0216                     	;# 
   396  0216                     	;# 
   397  0217                     	;# 
   398  0217                     	;# 
   399  028C                     	;# 
   400  028D                     	;# 
   401  028E                     	;# 
   402  028F                     	;# 
   403  0290                     	;# 
   404  0291                     	;# 
   405  0291                     	;# 
   406  0292                     	;# 
   407  0293                     	;# 
   408  0293                     	;# 
   409  0298                     	;# 
   410  0298                     	;# 
   411  0299                     	;# 
   412  029A                     	;# 
   413  029A                     	;# 
   414  029E                     	;# 
   415  030C                     	;# 
   416  030D                     	;# 
   417  030E                     	;# 
   418  030F                     	;# 
   419  0310                     	;# 
   420  038C                     	;# 
   421  038D                     	;# 
   422  038E                     	;# 
   423  038F                     	;# 
   424  0390                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  0394                     	;# 
   429  0395                     	;# 
   430  0396                     	;# 
   431  0397                     	;# 
   432  0398                     	;# 
   433  0399                     	;# 
   434  039D                     	;# 
   435  039E                     	;# 
   436  039F                     	;# 
   437  0415                     	;# 
   438  0416                     	;# 
   439  0417                     	;# 
   440  041C                     	;# 
   441  041D                     	;# 
   442  041E                     	;# 
   443  0498                     	;# 
   444  0498                     	;# 
   445  0499                     	;# 
   446  049A                     	;# 
   447  049B                     	;# 
   448  049B                     	;# 
   449  049C                     	;# 
   450  049D                     	;# 
   451  049E                     	;# 
   452  049F                     	;# 
   453  0511                     	;# 
   454  0515                     	;# 
   455  0617                     	;# 
   456  0618                     	;# 
   457  0619                     	;# 
   458  0619                     	;# 
   459  061A                     	;# 
   460  061B                     	;# 
   461  061C                     	;# 
   462  061C                     	;# 
   463  0691                     	;# 
   464  0692                     	;# 
   465  0693                     	;# 
   466  0694                     	;# 
   467  0695                     	;# 
   468  0696                     	;# 
   469  0697                     	;# 
   470  0698                     	;# 
   471  0699                     	;# 
   472  069A                     	;# 
   473  069B                     	;# 
   474  069C                     	;# 
   475  069D                     	;# 
   476  069E                     	;# 
   477  069F                     	;# 
   478  0E0F                     	;# 
   479  0E10                     	;# 
   480  0E11                     	;# 
   481  0E12                     	;# 
   482  0E13                     	;# 
   483  0E14                     	;# 
   484  0E15                     	;# 
   485  0E17                     	;# 
   486  0E20                     	;# 
   487  0E21                     	;# 
   488  0E22                     	;# 
   489  0E24                     	;# 
   490  0E25                     	;# 
   491  0E28                     	;# 
   492  0E29                     	;# 
   493  0E2A                     	;# 
   494  0E2B                     	;# 
   495  0E90                     	;# 
   496  0E91                     	;# 
   497  0E92                     	;# 
   498  0E93                     	;# 
   499  0E94                     	;# 
   500  0E95                     	;# 
   501  0E96                     	;# 
   502  0E97                     	;# 
   503  0E98                     	;# 
   504  0E99                     	;# 
   505  0E9A                     	;# 
   506  0E9B                     	;# 
   507  0E9C                     	;# 
   508  0E9D                     	;# 
   509  0E9E                     	;# 
   510  0E9F                     	;# 
   511  0EA0                     	;# 
   512  0EA1                     	;# 
   513  0EA2                     	;# 
   514  0EA3                     	;# 
   515  0EA4                     	;# 
   516  0EA5                     	;# 
   517  0EA6                     	;# 
   518  0EA7                     	;# 
   519  0EA8                     	;# 
   520  0EA9                     	;# 
   521  0EAA                     	;# 
   522  0EAB                     	;# 
   523  0EAC                     	;# 
   524  0EAD                     	;# 
   525  0EAE                     	;# 
   526  0EAF                     	;# 
   527  0EB0                     	;# 
   528  0EB1                     	;# 
   529  0EB2                     	;# 
   530  0F0F                     	;# 
   531  0F10                     	;# 
   532  0F11                     	;# 
   533  0F12                     	;# 
   534  0F13                     	;# 
   535  0F14                     	;# 
   536  0F15                     	;# 
   537  0F16                     	;# 
   538  0F17                     	;# 
   539  0F18                     	;# 
   540  0F19                     	;# 
   541  0F1A                     	;# 
   542  0F1B                     	;# 
   543  0F1C                     	;# 
   544  0F1D                     	;# 
   545  0F1E                     	;# 
   546  0F1F                     	;# 
   547  0F20                     	;# 
   548  0F21                     	;# 
   549  0F22                     	;# 
   550  0F23                     	;# 
   551  0F24                     	;# 
   552  0F25                     	;# 
   553  0F26                     	;# 
   554  0F27                     	;# 
   555  0F28                     	;# 
   556  0F29                     	;# 
   557  0F2A                     	;# 
   558  0F2B                     	;# 
   559  0F2C                     	;# 
   560  0F2D                     	;# 
   561  0F2E                     	;# 
   562  0F2F                     	;# 
   563  0F30                     	;# 
   564  0F31                     	;# 
   565  0F32                     	;# 
   566  0F33                     	;# 
   567  0F34                     	;# 
   568  0F35                     	;# 
   569  0F36                     	;# 
   570  0F37                     	;# 
   571  0FE4                     	;# 
   572  0FE5                     	;# 
   573  0FE6                     	;# 
   574  0FE7                     	;# 
   575  0FE8                     	;# 
   576  0FE9                     	;# 
   577  0FEA                     	;# 
   578  0FEB                     	;# 
   579  0FED                     	;# 
   580  0FEE                     	;# 
   581  0FEF                     	;# 
   582  0000                     	;# 
   583  0001                     	;# 
   584  0002                     	;# 
   585  0003                     	;# 
   586  0004                     	;# 
   587  0005                     	;# 
   588  0006                     	;# 
   589  0007                     	;# 
   590  0008                     	;# 
   591  0009                     	;# 
   592  000A                     	;# 
   593  000B                     	;# 
   594  000C                     	;# 
   595  000D                     	;# 
   596  000E                     	;# 
   597  000F                     	;# 
   598  0010                     	;# 
   599  0011                     	;# 
   600  0012                     	;# 
   601  0013                     	;# 
   602  0015                     	;# 
   603  0016                     	;# 
   604  0016                     	;# 
   605  0017                     	;# 
   606  0018                     	;# 
   607  0019                     	;# 
   608  001A                     	;# 
   609  001B                     	;# 
   610  001C                     	;# 
   611  008C                     	;# 
   612  008D                     	;# 
   613  008E                     	;# 
   614  008F                     	;# 
   615  0090                     	;# 
   616  0091                     	;# 
   617  0092                     	;# 
   618  0093                     	;# 
   619  0095                     	;# 
   620  0096                     	;# 
   621  0097                     	;# 
   622  0098                     	;# 
   623  0099                     	;# 
   624  009A                     	;# 
   625  009B                     	;# 
   626  009B                     	;# 
   627  009C                     	;# 
   628  009D                     	;# 
   629  009E                     	;# 
   630  009F                     	;# 
   631  010C                     	;# 
   632  010D                     	;# 
   633  010E                     	;# 
   634  010F                     	;# 
   635  0110                     	;# 
   636  0111                     	;# 
   637  0112                     	;# 
   638  0113                     	;# 
   639  0114                     	;# 
   640  0115                     	;# 
   641  0116                     	;# 
   642  0117                     	;# 
   643  0118                     	;# 
   644  0119                     	;# 
   645  011A                     	;# 
   646  011B                     	;# 
   647  011B                     	;# 
   648  011C                     	;# 
   649  018C                     	;# 
   650  018D                     	;# 
   651  018E                     	;# 
   652  018F                     	;# 
   653  0190                     	;# 
   654  0191                     	;# 
   655  0191                     	;# 
   656  0192                     	;# 
   657  0193                     	;# 
   658  0193                     	;# 
   659  0194                     	;# 
   660  0195                     	;# 
   661  0196                     	;# 
   662  0199                     	;# 
   663  0199                     	;# 
   664  0199                     	;# 
   665  019A                     	;# 
   666  019A                     	;# 
   667  019A                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019B                     	;# 
   673  019C                     	;# 
   674  019C                     	;# 
   675  019C                     	;# 
   676  019D                     	;# 
   677  019D                     	;# 
   678  019D                     	;# 
   679  019E                     	;# 
   680  019E                     	;# 
   681  019E                     	;# 
   682  019F                     	;# 
   683  019F                     	;# 
   684  019F                     	;# 
   685  019F                     	;# 
   686  019F                     	;# 
   687  020C                     	;# 
   688  020D                     	;# 
   689  020E                     	;# 
   690  020F                     	;# 
   691  0210                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0213                     	;# 
   698  0214                     	;# 
   699  0214                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0215                     	;# 
   704  0216                     	;# 
   705  0216                     	;# 
   706  0217                     	;# 
   707  0217                     	;# 
   708  028C                     	;# 
   709  028D                     	;# 
   710  028E                     	;# 
   711  028F                     	;# 
   712  0290                     	;# 
   713  0291                     	;# 
   714  0291                     	;# 
   715  0292                     	;# 
   716  0293                     	;# 
   717  0293                     	;# 
   718  0298                     	;# 
   719  0298                     	;# 
   720  0299                     	;# 
