

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 11:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    62                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    63                           	psect	text15,local,class=CODE,merge=1,delta=2
    64                           	psect	text16,local,class=CODE,merge=1,delta=2
    65                           	psect	text17,local,class=CODE,merge=1,delta=2
    66                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    68                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    71                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    72                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    73                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    74                           	psect	text26,local,class=CODE,merge=1,delta=2
    75                           	psect	text27,local,class=CODE,merge=1,delta=2
    76                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    77                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text31,local,class=CODE,merge=1,delta=2
    80                           	psect	text32,local,class=CODE,merge=1,delta=2
    81                           	psect	text33,local,class=CODE,merge=1,delta=2
    82                           	psect	text34,local,class=CODE,merge=1,delta=2
    83                           	psect	text35,local,class=CODE,merge=1,delta=2
    84                           	psect	text36,local,class=CODE,merge=1,delta=2
    85                           	psect	text37,local,class=CODE,merge=1,delta=2
    86                           	psect	text38,local,class=CODE,merge=1,delta=2
    87                           	psect	text39,local,class=CODE,merge=1,delta=2
    88                           	psect	text40,local,class=CODE,merge=1,delta=2
    89                           	psect	text41,local,class=CODE,merge=1,delta=2
    90                           	psect	text42,local,class=CODE,merge=1,delta=2
    91                           	psect	text43,local,class=CODE,merge=1,delta=2
    92                           	psect	text44,local,class=CODE,merge=1,delta=2
    93                           	psect	text45,local,class=CODE,merge=1,delta=2
    94                           	psect	text46,local,class=CODE,merge=1,delta=2
    95                           	psect	text47,local,class=CODE,merge=1,delta=2
    96                           	psect	text48,local,class=CODE,merge=1,delta=2
    97                           	psect	text49,local,class=CODE,merge=1,delta=2
    98                           	psect	text50,local,class=CODE,merge=1,delta=2
    99                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text52,local,class=CODE,merge=1,delta=2
   101                           	psect	text53,local,class=CODE,merge=1,delta=2
   102                           	psect	text54,local,class=CODE,merge=1,delta=2
   103                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text57,local,class=CODE,merge=1,delta=2
   106                           	psect	text58,local,class=CODE,merge=1,delta=2
   107                           	psect	text59,local,class=CODE,merge=1,delta=2
   108                           	psect	text60,local,class=CODE,merge=1,delta=2
   109                           	psect	text61,local,class=CODE,merge=1,delta=2
   110                           	psect	text62,local,class=CODE,merge=1,delta=2
   111                           	psect	text63,local,class=CODE,merge=1,delta=2
   112                           	psect	text64,local,class=CODE,merge=1,delta=2
   113                           	psect	text65,local,class=CODE,merge=1,delta=2
   114                           	psect	text66,local,class=CODE,merge=1,delta=2
   115                           	psect	text67,local,class=CODE,merge=1,delta=2
   116                           	psect	text68,local,class=CODE,merge=1,delta=2
   117                           	psect	text69,local,class=CODE,merge=1,delta=2
   118                           	psect	text70,local,class=CODE,merge=1,delta=2
   119                           	psect	text71,local,class=CODE,merge=1,delta=2
   120                           	psect	text72,local,class=CODE,merge=1,delta=2
   121                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text82,local,class=CODE,merge=1,delta=2
   131                           	psect	text83,local,class=CODE,merge=1,delta=2
   132                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text85,local,class=CODE,merge=1,delta=2
   134                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text89,local,class=CODE,merge=1,delta=2
   138                           	psect	text90,local,class=CODE,merge=1,delta=2
   139                           	psect	text91,local,class=CODE,merge=1,delta=2
   140                           	psect	text92,local,class=CODE,merge=1,delta=2
   141                           	psect	text93,local,class=CODE,merge=1,delta=2
   142                           	psect	text94,local,class=CODE,merge=1,delta=2
   143                           	psect	text95,local,class=CODE,merge=1,delta=2
   144                           	psect	text96,local,class=CODE,merge=1,delta=2
   145                           	psect	text97,local,class=CODE,merge=1,delta=2
   146                           	psect	text98,local,class=CODE,merge=1,delta=2
   147                           	psect	text99,local,class=CODE,merge=1,delta=2
   148                           	psect	text100,local,class=CODE,merge=1,delta=2
   149                           	psect	text101,local,class=CODE,merge=1,delta=2
   150                           	psect	text102,local,class=CODE,merge=1,delta=2
   151                           	psect	text103,local,class=CODE,merge=1,delta=2
   152                           	psect	text104,local,class=CODE,merge=1,delta=2
   153                           	psect	text105,local,class=CODE,merge=1,delta=2
   154                           	psect	text106,local,class=CODE,merge=1,delta=2
   155                           	psect	text107,local,class=CODE,merge=1,delta=2
   156                           	psect	text108,local,class=CODE,merge=1,delta=2
   157                           	psect	intentry,global,class=CODE,delta=2
   158                           	psect	text110,local,class=CODE,merge=1,delta=2
   159                           	psect	text111,local,class=CODE,merge=1,delta=2
   160                           	psect	text112,local,class=CODE,merge=1,delta=2
   161                           	psect	text113,local,class=CODE,merge=1,delta=2
   162                           	psect	text114,local,class=CODE,merge=1,delta=2
   163                           	psect	text115,local,class=CODE,merge=1,delta=2
   164                           	psect	text116,local,class=CODE,merge=1,delta=2
   165                           	psect	text117,local,class=CODE,merge=1,delta=2
   166                           	psect	text118,local,class=CODE,merge=1,delta=2
   167                           	psect	text119,local,class=CODE,merge=1,delta=2
   168                           	psect	text120,local,class=CODE,merge=1,delta=2
   169                           	psect	text121,local,class=CODE,merge=1,delta=2
   170                           	psect	text122,local,class=CODE,merge=1,delta=2
   171                           	psect	text123,local,class=CODE,merge=1,delta=2
   172                           	psect	text124,local,class=CODE,merge=1,delta=2
   173                           	psect	text125,local,class=CODE,merge=1,delta=2
   174                           	psect	text126,local,class=CODE,merge=1,delta=2
   175                           	psect	text127,local,class=CODE,merge=1,delta=2
   176                           	psect	text128,local,class=CODE,merge=1,delta=2
   177                           	psect	text129,local,class=CODE,merge=1,delta=2
   178                           	psect	text130,local,class=CODE,merge=1,delta=2
   179                           	psect	text131,local,class=CODE,merge=1,delta=2
   180                           	psect	text132,local,class=CODE,merge=1,delta=2
   181                           	psect	text133,local,class=CODE,merge=1,delta=2
   182                           	psect	text134,local,class=CODE,merge=1,delta=2
   183                           	psect	text135,local,class=CODE,merge=1,delta=2
   184                           	psect	text136,local,class=CODE,merge=1,delta=2
   185                           	psect	text137,local,class=CODE,merge=1,delta=2
   186                           	psect	text138,local,class=CODE,merge=1,delta=2
   187                           	psect	text139,local,class=CODE,merge=1,delta=2
   188                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text141,local,class=CODE,merge=1,delta=2
   190                           	psect	text142,local,class=CODE,merge=1,delta=2
   191                           	psect	text143,local,class=CODE,merge=1,delta=2
   192                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text146,local,class=CODE,merge=1,delta=2
   195                           	psect	text147,local,class=CODE,merge=1,delta=2
   196                           	psect	text148,local,class=CODE,merge=1,delta=2
   197                           	psect	text149,local,class=CODE,merge=1,delta=2
   198                           	psect	text150,local,class=CODE,merge=1,delta=2
   199                           	psect	text151,local,class=CODE,merge=1,delta=2
   200                           	psect	text152,local,class=CODE,merge=1,delta=2
   201                           	psect	text153,local,class=CODE,merge=1,delta=2
   202                           	psect	text154,local,class=CODE,merge=1,delta=2
   203                           	psect	text155,local,class=CODE,merge=1,delta=2
   204                           	psect	text156,local,class=CODE,merge=1,delta=2
   205                           	psect	text157,local,class=CODE,merge=1,delta=2
   206                           	psect	text158,local,class=CODE,merge=1,delta=2
   207                           	psect	text159,local,class=CODE,merge=1,delta=2
   208                           	psect	text160,local,class=CODE,merge=1,delta=2
   209                           	psect	text161,local,class=CODE,merge=1,delta=2
   210                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text163,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text171,local,class=CODE,merge=1,delta=2
   220                           	psect	text172,local,class=CODE,merge=1,delta=2
   221                           	psect	text173,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text174,local,class=CODE,merge=1,delta=2
   223                           	psect	text175,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text176,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text177,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text178,local,class=CODE,merge=1,delta=2
   227                           	psect	text179,local,class=CODE,merge=1,delta=2
   228                           	psect	text180,local,class=CODE,merge=1,delta=2
   229                           	psect	text181,local,class=CODE,merge=1,delta=2
   230                           	psect	text182,local,class=CODE,merge=1,delta=2
   231                           	psect	text183,local,class=CODE,merge=1,delta=2
   232                           	psect	text184,local,class=CODE,merge=1,delta=2
   233                           	psect	text185,local,class=CODE,merge=1,delta=2
   234                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   235                           	dabs	1,0x7E,2
   236  0000                     
   237                           ; Version 2.20
   238                           ; Generated 12/02/2020 GMT
   239                           ; 
   240                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   241                           ; All rights reserved.
   242                           ; 
   243                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   244                           ; 
   245                           ; Redistribution and use in source and binary forms, with or without modification, are
   246                           ; permitted provided that the following conditions are met:
   247                           ; 
   248                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   249                           ;        conditions and the following disclaimer.
   250                           ; 
   251                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   252                           ;        of conditions and the following disclaimer in the documentation and/or other
   253                           ;        materials provided with the distribution.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC16LF1717 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0008                     	;# 
   280  0009                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000F                     	;# 
   287  0010                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  008F                     	;# 
   304  0090                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0095                     	;# 
   309  0096                     	;# 
   310  0097                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  0110                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0113                     	;# 
   328  0114                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  0118                     	;# 
   333  0119                     	;# 
   334  011A                     	;# 
   335  011B                     	;# 
   336  011B                     	;# 
   337  011C                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  018E                     	;# 
   341  018F                     	;# 
   342  0190                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0199                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  019A                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019D                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019E                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  020C                     	;# 
   377  020D                     	;# 
   378  020E                     	;# 
   379  020F                     	;# 
   380  0210                     	;# 
   381  0211                     	;# 
   382  0211                     	;# 
   383  0212                     	;# 
   384  0212                     	;# 
   385  0213                     	;# 
   386  0213                     	;# 
   387  0214                     	;# 
   388  0214                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0216                     	;# 
   394  0216                     	;# 
   395  0217                     	;# 
   396  0217                     	;# 
   397  028C                     	;# 
   398  028D                     	;# 
   399  028E                     	;# 
   400  028F                     	;# 
   401  0290                     	;# 
   402  0291                     	;# 
   403  0291                     	;# 
   404  0292                     	;# 
   405  0293                     	;# 
   406  0293                     	;# 
   407  0298                     	;# 
   408  0298                     	;# 
   409  0299                     	;# 
   410  029A                     	;# 
   411  029A                     	;# 
   412  029E                     	;# 
   413  030C                     	;# 
   414  030D                     	;# 
   415  030E                     	;# 
   416  030F                     	;# 
   417  0310                     	;# 
   418  038C                     	;# 
   419  038D                     	;# 
   420  038E                     	;# 
   421  038F                     	;# 
   422  0390                     	;# 
   423  0391                     	;# 
   424  0392                     	;# 
   425  0393                     	;# 
   426  0394                     	;# 
   427  0395                     	;# 
   428  0396                     	;# 
   429  0397                     	;# 
   430  0398                     	;# 
   431  0399                     	;# 
   432  039D                     	;# 
   433  039E                     	;# 
   434  039F                     	;# 
   435  0415                     	;# 
   436  0416                     	;# 
   437  0417                     	;# 
   438  041C                     	;# 
   439  041D                     	;# 
   440  041E                     	;# 
   441  0498                     	;# 
   442  0498                     	;# 
   443  0499                     	;# 
   444  049A                     	;# 
   445  049B                     	;# 
   446  049B                     	;# 
   447  049C                     	;# 
   448  049D                     	;# 
   449  049E                     	;# 
   450  049F                     	;# 
   451  0511                     	;# 
   452  0515                     	;# 
   453  0617                     	;# 
   454  0618                     	;# 
   455  0619                     	;# 
   456  0619                     	;# 
   457  061A                     	;# 
   458  061B                     	;# 
   459  061C                     	;# 
   460  061C                     	;# 
   461  0691                     	;# 
   462  0692                     	;# 
   463  0693                     	;# 
   464  0694                     	;# 
   465  0695                     	;# 
   466  0696                     	;# 
   467  0697                     	;# 
   468  0698                     	;# 
   469  0699                     	;# 
   470  069A                     	;# 
   471  069B                     	;# 
   472  069C                     	;# 
   473  069D                     	;# 
   474  069E                     	;# 
   475  069F                     	;# 
   476  0E0F                     	;# 
   477  0E10                     	;# 
   478  0E11                     	;# 
   479  0E12                     	;# 
   480  0E13                     	;# 
   481  0E14                     	;# 
   482  0E15                     	;# 
   483  0E17                     	;# 
   484  0E20                     	;# 
   485  0E21                     	;# 
   486  0E22                     	;# 
   487  0E24                     	;# 
   488  0E25                     	;# 
   489  0E28                     	;# 
   490  0E29                     	;# 
   491  0E2A                     	;# 
   492  0E2B                     	;# 
   493  0E90                     	;# 
   494  0E91                     	;# 
   495  0E92                     	;# 
   496  0E93                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E96                     	;# 
   500  0E97                     	;# 
   501  0E98                     	;# 
   502  0E99                     	;# 
   503  0E9A                     	;# 
   504  0E9B                     	;# 
   505  0E9C                     	;# 
   506  0E9D                     	;# 
   507  0E9E                     	;# 
   508  0E9F                     	;# 
   509  0EA0                     	;# 
   510  0EA1                     	;# 
   511  0EA2                     	;# 
   512  0EA3                     	;# 
   513  0EA4                     	;# 
   514  0EA5                     	;# 
   515  0EA6                     	;# 
   516  0EA7                     	;# 
   517  0EA8                     	;# 
   518  0EA9                     	;# 
   519  0EAA                     	;# 
   520  0EAB                     	;# 
   521  0EAC                     	;# 
   522  0EAD                     	;# 
   523  0EAE                     	;# 
   524  0EAF                     	;# 
   525  0EB0                     	;# 
   526  0EB1                     	;# 
   527  0EB2                     	;# 
   528  0F0F                     	;# 
   529  0F10                     	;# 
   530  0F11                     	;# 
   531  0F12                     	;# 
   532  0F13                     	;# 
   533  0F14                     	;# 
   534  0F15                     	;# 
   535  0F16                     	;# 
   536  0F17                     	;# 
   537  0F18                     	;# 
   538  0F19                     	;# 
   539  0F1A                     	;# 
   540  0F1B                     	;# 
   541  0F1C                     	;# 
   542  0F1D                     	;# 
   543  0F1E                     	;# 
   544  0F1F                     	;# 
   545  0F20                     	;# 
   546  0F21                     	;# 
   547  0F22                     	;# 
   548  0F23                     	;# 
   549  0F24                     	;# 
   550  0F25                     	;# 
   551  0F26                     	;# 
   552  0F27                     	;# 
   553  0F28                     	;# 
   554  0F29                     	;# 
   555  0F2A                     	;# 
   556  0F2B                     	;# 
   557  0F2C                     	;# 
   558  0F2D                     	;# 
   559  0F2E                     	;# 
   560  0F2F                     	;# 
   561  0F30                     	;# 
   562  0F31                     	;# 
   563  0F32                     	;# 
   564  0F33                     	;# 
   565  0F34                     	;# 
   566  0F35                     	;# 
   567  0F36                     	;# 
   568  0F37                     	;# 
   569  0FE4                     	;# 
   570  0FE5                     	;# 
   571  0FE6                     	;# 
   572  0FE7                     	;# 
   573  0FE8                     	;# 
   574  0FE9                     	;# 
   575  0FEA                     	;# 
   576  0FEB                     	;# 
   577  0FED                     	;# 
   578  0FEE                     	;# 
   579  0FEF                     	;# 
   580  0000                     	;# 
   581  0001                     	;# 
   582  0002                     	;# 
   583  0003                     	;# 
   584  0004                     	;# 
   585  0005                     	;# 
   586  0006                     	;# 
   587  0007                     	;# 
   588  0008                     	;# 
   589  0009                     	;# 
   590  000A                     	;# 
   591  000B                     	;# 
   592  000C                     	;# 
   593  000D                     	;# 
   594  000E                     	;# 
   595  000F                     	;# 
   596  0010                     	;# 
   597  0011                     	;# 
   598  0012                     	;# 
   599  0013                     	;# 
   600  0015                     	;# 
   601  0016                     	;# 
   602  0016                     	;# 
   603  0017                     	;# 
   604  0018                     	;# 
   605  0019                     	;# 
   606  001A                     	;# 
   607  001B                     	;# 
   608  001C                     	;# 
   609  008C                     	;# 
   610  008D                     	;# 
   611  008E                     	;# 
   612  008F                     	;# 
   613  0090                     	;# 
   614  0091                     	;# 
   615  0092                     	;# 
   616  0093                     	;# 
   617  0095                     	;# 
   618  0096                     	;# 
   619  0097                     	;# 
   620  0098                     	;# 
   621  0099                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  010D                     	;# 
   631  010E                     	;# 
   632  010F                     	;# 
   633  0110                     	;# 
   634  0111                     	;# 
   635  0112                     	;# 
   636  0113                     	;# 
   637  0114                     	;# 
   638  0115                     	;# 
   639  0116                     	;# 
   640  0117                     	;# 
   641  0118                     	;# 
   642  0119                     	;# 
   643  011A                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011C                     	;# 
   647  018C                     	;# 
   648  018D                     	;# 
   649  018E                     	;# 
   650  018F                     	;# 
   651  0190                     	;# 
   652  0191                     	;# 
   653  0191                     	;# 
   654  0192                     	;# 
   655  0193                     	;# 
   656  0193                     	;# 
   657  0194                     	;# 
   658  0195                     	;# 
   659  0196                     	;# 
   660  0199                     	;# 
   661  0199                     	;# 
   662  0199                     	;# 
   663  019A                     	;# 
   664  019A                     	;# 
   665  019A                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019B                     	;# 
   671  019C                     	;# 
   672  019C                     	;# 
   673  019C                     	;# 
   674  019D                     	;# 
   675  019D                     	;# 
   676  019D                     	;# 
   677  019E                     	;# 
   678  019E                     	;# 
   679  019E                     	;# 
   680  019F                     	;# 
   681  019F                     	;# 
   682  019F                     	;# 
   683  019F                     	;# 
   684  019F                     	;# 
   685  020C                     	;# 
   686  020D                     	;# 
   687  020E                     	;# 
   688  020F                     	;# 
   689  0210                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  0212                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0213                     	;# 
   696  0214                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0216                     	;# 
   703  0216                     	;# 
   704  0217                     	;# 
   705  0217                     	;# 
   706  028C                     	;# 
   707  028D                     	;# 
   708  028E                     	;# 
   709  028F                     	;# 
   710  0290                     	;# 
   711  0291                     	;# 
   712  0291                     	;# 
   713  0292                     	;# 
   714  0293                     	;# 
   715  0293                     	;# 
   716  0298                     	;# 
   717  0298                     	;# 
   718  0299                     	;# 
   719  029A                     	;# 
   720  029A                     	;# 
   721  029E                     	;# 
   722  030C                     	;# 
   723  030D                     	;# 
