

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 23:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    61                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    62                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    63                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    64                           	psect	text15,local,class=CODE,merge=1,delta=2
    65                           	psect	text16,local,class=CODE,merge=1,delta=2
    66                           	psect	text17,local,class=CODE,merge=1,delta=2
    67                           	psect	text18,local,class=CODE,merge=1,delta=2
    68                           	psect	text19,local,class=CODE,merge=1,delta=2
    69                           	psect	text20,local,class=CODE,merge=1,delta=2
    70                           	psect	text21,local,class=CODE,merge=1,delta=2
    71                           	psect	text22,local,class=CODE,merge=1,delta=2
    72                           	psect	text23,local,class=CODE,merge=1,delta=2
    73                           	psect	text24,local,class=CODE,merge=1,delta=2
    74                           	psect	text25,local,class=CODE,merge=1,delta=2
    75                           	psect	text26,local,class=CODE,merge=1,delta=2
    76                           	psect	text27,local,class=CODE,merge=1,delta=2
    77                           	psect	text28,local,class=CODE,merge=1,delta=2
    78                           	psect	text29,local,class=CODE,merge=1,delta=2
    79                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text32,local,class=CODE,merge=1,delta=2
    82                           	psect	text33,local,class=CODE,merge=1,delta=2
    83                           	psect	text34,local,class=CODE,merge=1,delta=2
    84                           	psect	text35,local,class=CODE,merge=1,delta=2
    85                           	psect	text36,local,class=CODE,merge=1,delta=2
    86                           	psect	text37,local,class=CODE,merge=1,delta=2
    87                           	psect	text38,local,class=CODE,merge=1,delta=2
    88                           	psect	text39,local,class=CODE,merge=1,delta=2
    89                           	psect	text40,local,class=CODE,merge=1,delta=2
    90                           	psect	text41,local,class=CODE,merge=1,delta=2
    91                           	psect	text42,local,class=CODE,merge=1,delta=2
    92                           	psect	text43,local,class=CODE,merge=1,delta=2
    93                           	psect	text44,local,class=CODE,merge=1,delta=2
    94                           	psect	text45,local,class=CODE,merge=1,delta=2
    95                           	psect	text46,local,class=CODE,merge=1,delta=2
    96                           	psect	text47,local,class=CODE,merge=1,delta=2
    97                           	psect	text48,local,class=CODE,merge=1,delta=2
    98                           	psect	text49,local,class=CODE,merge=1,delta=2
    99                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text51,local,class=CODE,merge=1,delta=2
   101                           	psect	text52,local,class=CODE,merge=1,delta=2
   102                           	psect	text53,local,class=CODE,merge=1,delta=2
   103                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text56,local,class=CODE,merge=1,delta=2
   106                           	psect	text57,local,class=CODE,merge=1,delta=2
   107                           	psect	text58,local,class=CODE,merge=1,delta=2
   108                           	psect	text59,local,class=CODE,merge=1,delta=2
   109                           	psect	text60,local,class=CODE,merge=1,delta=2
   110                           	psect	text61,local,class=CODE,merge=1,delta=2
   111                           	psect	text62,local,class=CODE,merge=1,delta=2
   112                           	psect	text63,local,class=CODE,merge=1,delta=2
   113                           	psect	text64,local,class=CODE,merge=1,delta=2
   114                           	psect	text65,local,class=CODE,merge=1,delta=2
   115                           	psect	text66,local,class=CODE,merge=1,delta=2
   116                           	psect	text67,local,class=CODE,merge=1,delta=2
   117                           	psect	text68,local,class=CODE,merge=1,delta=2
   118                           	psect	text69,local,class=CODE,merge=1,delta=2
   119                           	psect	text70,local,class=CODE,merge=1,delta=2
   120                           	psect	text71,local,class=CODE,merge=1,delta=2
   121                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text81,local,class=CODE,merge=1,delta=2
   131                           	psect	text82,local,class=CODE,merge=1,delta=2
   132                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text84,local,class=CODE,merge=1,delta=2
   134                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text88,local,class=CODE,merge=1,delta=2
   138                           	psect	text89,local,class=CODE,merge=1,delta=2
   139                           	psect	text90,local,class=CODE,merge=1,delta=2
   140                           	psect	text91,local,class=CODE,merge=1,delta=2
   141                           	psect	text92,local,class=CODE,merge=1,delta=2
   142                           	psect	text93,local,class=CODE,merge=1,delta=2
   143                           	psect	text94,local,class=CODE,merge=1,delta=2
   144                           	psect	text95,local,class=CODE,merge=1,delta=2
   145                           	psect	text96,local,class=CODE,merge=1,delta=2
   146                           	psect	text97,local,class=CODE,merge=1,delta=2
   147                           	psect	text98,local,class=CODE,merge=1,delta=2
   148                           	psect	text99,local,class=CODE,merge=1,delta=2
   149                           	psect	text100,local,class=CODE,merge=1,delta=2
   150                           	psect	text101,local,class=CODE,merge=1,delta=2
   151                           	psect	text102,local,class=CODE,merge=1,delta=2
   152                           	psect	text103,local,class=CODE,merge=1,delta=2
   153                           	psect	text104,local,class=CODE,merge=1,delta=2
   154                           	psect	text105,local,class=CODE,merge=1,delta=2
   155                           	psect	text106,local,class=CODE,merge=1,delta=2
   156                           	psect	text107,local,class=CODE,merge=1,delta=2
   157                           	psect	intentry,global,class=CODE,delta=2
   158                           	psect	text109,local,class=CODE,merge=1,delta=2
   159                           	psect	text110,local,class=CODE,merge=1,delta=2
   160                           	psect	text111,local,class=CODE,merge=1,delta=2
   161                           	psect	text112,local,class=CODE,merge=1,delta=2
   162                           	psect	text113,local,class=CODE,merge=1,delta=2
   163                           	psect	text114,local,class=CODE,merge=1,delta=2
   164                           	psect	text115,local,class=CODE,merge=1,delta=2
   165                           	psect	text116,local,class=CODE,merge=1,delta=2
   166                           	psect	text117,local,class=CODE,merge=1,delta=2
   167                           	psect	text118,local,class=CODE,merge=1,delta=2
   168                           	psect	text119,local,class=CODE,merge=1,delta=2
   169                           	psect	text120,local,class=CODE,merge=1,delta=2
   170                           	psect	text121,local,class=CODE,merge=1,delta=2
   171                           	psect	text122,local,class=CODE,merge=1,delta=2
   172                           	psect	text123,local,class=CODE,merge=1,delta=2
   173                           	psect	text124,local,class=CODE,merge=1,delta=2
   174                           	psect	text125,local,class=CODE,merge=1,delta=2
   175                           	psect	text126,local,class=CODE,merge=1,delta=2
   176                           	psect	text127,local,class=CODE,merge=1,delta=2
   177                           	psect	text128,local,class=CODE,merge=1,delta=2
   178                           	psect	text129,local,class=CODE,merge=1,delta=2
   179                           	psect	text130,local,class=CODE,merge=1,delta=2
   180                           	psect	text131,local,class=CODE,merge=1,delta=2
   181                           	psect	text132,local,class=CODE,merge=1,delta=2
   182                           	psect	text133,local,class=CODE,merge=1,delta=2
   183                           	psect	text134,local,class=CODE,merge=1,delta=2
   184                           	psect	text135,local,class=CODE,merge=1,delta=2
   185                           	psect	text136,local,class=CODE,merge=1,delta=2
   186                           	psect	text137,local,class=CODE,merge=1,delta=2
   187                           	psect	text138,local,class=CODE,merge=1,delta=2
   188                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text140,local,class=CODE,merge=1,delta=2
   190                           	psect	text141,local,class=CODE,merge=1,delta=2
   191                           	psect	text142,local,class=CODE,merge=1,delta=2
   192                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text145,local,class=CODE,merge=1,delta=2
   195                           	psect	text146,local,class=CODE,merge=1,delta=2
   196                           	psect	text147,local,class=CODE,merge=1,delta=2
   197                           	psect	text148,local,class=CODE,merge=1,delta=2
   198                           	psect	text149,local,class=CODE,merge=1,delta=2
   199                           	psect	text150,local,class=CODE,merge=1,delta=2
   200                           	psect	text151,local,class=CODE,merge=1,delta=2
   201                           	psect	text152,local,class=CODE,merge=1,delta=2
   202                           	psect	text153,local,class=CODE,merge=1,delta=2
   203                           	psect	text154,local,class=CODE,merge=1,delta=2
   204                           	psect	text155,local,class=CODE,merge=1,delta=2
   205                           	psect	text156,local,class=CODE,merge=1,delta=2
   206                           	psect	text157,local,class=CODE,merge=1,delta=2
   207                           	psect	text158,local,class=CODE,merge=1,delta=2
   208                           	psect	text159,local,class=CODE,merge=1,delta=2
   209                           	psect	text160,local,class=CODE,merge=1,delta=2
   210                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text163,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text170,local,class=CODE,merge=1,delta=2
   220                           	psect	text171,local,class=CODE,merge=1,delta=2
   221                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text173,local,class=CODE,merge=1,delta=2
   223                           	psect	text174,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text175,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text176,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text177,local,class=CODE,merge=1,delta=2
   227                           	psect	text178,local,class=CODE,merge=1,delta=2
   228                           	psect	text179,local,class=CODE,merge=1,delta=2
   229                           	psect	text180,local,class=CODE,merge=1,delta=2
   230                           	psect	text181,local,class=CODE,merge=1,delta=2
   231                           	psect	text182,local,class=CODE,merge=1,delta=2
   232                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   233                           	dabs	1,0x7E,2
   234  0000                     
   235                           ; Version 2.20
   236                           ; Generated 12/02/2020 GMT
   237                           ; 
   238                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   239                           ; All rights reserved.
   240                           ; 
   241                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   242                           ; 
   243                           ; Redistribution and use in source and binary forms, with or without modification, are
   244                           ; permitted provided that the following conditions are met:
   245                           ; 
   246                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   247                           ;        conditions and the following disclaimer.
   248                           ; 
   249                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   250                           ;        of conditions and the following disclaimer in the documentation and/or other
   251                           ;        materials provided with the distribution.
   252                           ; 
   253                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   254                           ;        software without specific prior written permission.
   255                           ; 
   256                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   257                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   258                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   259                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   260                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   261                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   262                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   263                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   264                           ; 
   265                           ; 
   266                           ; Code-generator required, PIC16LF1717 Definitions
   267                           ; 
   268                           ; SFR Addresses
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  008F                     	;# 
   302  0090                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0095                     	;# 
   307  0096                     	;# 
   308  0097                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009A                     	;# 
   312  009B                     	;# 
   313  009B                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  0110                     	;# 
   323  0111                     	;# 
   324  0112                     	;# 
   325  0113                     	;# 
   326  0114                     	;# 
   327  0115                     	;# 
   328  0116                     	;# 
   329  0117                     	;# 
   330  0118                     	;# 
   331  0119                     	;# 
   332  011A                     	;# 
   333  011B                     	;# 
   334  011B                     	;# 
   335  011C                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338  018E                     	;# 
   339  018F                     	;# 
   340  0190                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0199                     	;# 
   350  0199                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019A                     	;# 
   354  019A                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019D                     	;# 
   364  019D                     	;# 
   365  019D                     	;# 
   366  019E                     	;# 
   367  019E                     	;# 
   368  019E                     	;# 
   369  019F                     	;# 
   370  019F                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  020C                     	;# 
   375  020D                     	;# 
   376  020E                     	;# 
   377  020F                     	;# 
   378  0210                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0216                     	;# 
   392  0216                     	;# 
   393  0217                     	;# 
   394  0217                     	;# 
   395  028C                     	;# 
   396  028D                     	;# 
   397  028E                     	;# 
   398  028F                     	;# 
   399  0290                     	;# 
   400  0291                     	;# 
   401  0291                     	;# 
   402  0292                     	;# 
   403  0293                     	;# 
   404  0293                     	;# 
   405  0298                     	;# 
   406  0298                     	;# 
   407  0299                     	;# 
   408  029A                     	;# 
   409  029A                     	;# 
   410  029E                     	;# 
   411  030C                     	;# 
   412  030D                     	;# 
   413  030E                     	;# 
   414  030F                     	;# 
   415  0310                     	;# 
   416  038C                     	;# 
   417  038D                     	;# 
   418  038E                     	;# 
   419  038F                     	;# 
   420  0390                     	;# 
   421  0391                     	;# 
   422  0392                     	;# 
   423  0393                     	;# 
   424  0394                     	;# 
   425  0395                     	;# 
   426  0396                     	;# 
   427  0397                     	;# 
   428  0398                     	;# 
   429  0399                     	;# 
   430  039D                     	;# 
   431  039E                     	;# 
   432  039F                     	;# 
   433  0415                     	;# 
   434  0416                     	;# 
   435  0417                     	;# 
   436  041C                     	;# 
   437  041D                     	;# 
   438  041E                     	;# 
   439  0498                     	;# 
   440  0498                     	;# 
   441  0499                     	;# 
   442  049A                     	;# 
   443  049B                     	;# 
   444  049B                     	;# 
   445  049C                     	;# 
   446  049D                     	;# 
   447  049E                     	;# 
   448  049F                     	;# 
   449  0511                     	;# 
   450  0515                     	;# 
   451  0617                     	;# 
   452  0618                     	;# 
   453  0619                     	;# 
   454  0619                     	;# 
   455  061A                     	;# 
   456  061B                     	;# 
   457  061C                     	;# 
   458  061C                     	;# 
   459  0691                     	;# 
   460  0692                     	;# 
   461  0693                     	;# 
   462  0694                     	;# 
   463  0695                     	;# 
   464  0696                     	;# 
   465  0697                     	;# 
   466  0698                     	;# 
   467  0699                     	;# 
   468  069A                     	;# 
   469  069B                     	;# 
   470  069C                     	;# 
   471  069D                     	;# 
   472  069E                     	;# 
   473  069F                     	;# 
   474  0E0F                     	;# 
   475  0E10                     	;# 
   476  0E11                     	;# 
   477  0E12                     	;# 
   478  0E13                     	;# 
   479  0E14                     	;# 
   480  0E15                     	;# 
   481  0E17                     	;# 
   482  0E20                     	;# 
   483  0E21                     	;# 
   484  0E22                     	;# 
   485  0E24                     	;# 
   486  0E25                     	;# 
   487  0E28                     	;# 
   488  0E29                     	;# 
   489  0E2A                     	;# 
   490  0E2B                     	;# 
   491  0E90                     	;# 
   492  0E91                     	;# 
   493  0E92                     	;# 
   494  0E93                     	;# 
   495  0E94                     	;# 
   496  0E95                     	;# 
   497  0E96                     	;# 
   498  0E97                     	;# 
   499  0E98                     	;# 
   500  0E99                     	;# 
   501  0E9A                     	;# 
   502  0E9B                     	;# 
   503  0E9C                     	;# 
   504  0E9D                     	;# 
   505  0E9E                     	;# 
   506  0E9F                     	;# 
   507  0EA0                     	;# 
   508  0EA1                     	;# 
   509  0EA2                     	;# 
   510  0EA3                     	;# 
   511  0EA4                     	;# 
   512  0EA5                     	;# 
   513  0EA6                     	;# 
   514  0EA7                     	;# 
   515  0EA8                     	;# 
   516  0EA9                     	;# 
   517  0EAA                     	;# 
   518  0EAB                     	;# 
   519  0EAC                     	;# 
   520  0EAD                     	;# 
   521  0EAE                     	;# 
   522  0EAF                     	;# 
   523  0EB0                     	;# 
   524  0EB1                     	;# 
   525  0EB2                     	;# 
   526  0F0F                     	;# 
   527  0F10                     	;# 
   528  0F11                     	;# 
   529  0F12                     	;# 
   530  0F13                     	;# 
   531  0F14                     	;# 
   532  0F15                     	;# 
   533  0F16                     	;# 
   534  0F17                     	;# 
   535  0F18                     	;# 
   536  0F19                     	;# 
   537  0F1A                     	;# 
   538  0F1B                     	;# 
   539  0F1C                     	;# 
   540  0F1D                     	;# 
   541  0F1E                     	;# 
   542  0F1F                     	;# 
   543  0F20                     	;# 
   544  0F21                     	;# 
   545  0F22                     	;# 
   546  0F23                     	;# 
   547  0F24                     	;# 
   548  0F25                     	;# 
   549  0F26                     	;# 
   550  0F27                     	;# 
   551  0F28                     	;# 
   552  0F29                     	;# 
   553  0F2A                     	;# 
   554  0F2B                     	;# 
   555  0F2C                     	;# 
   556  0F2D                     	;# 
   557  0F2E                     	;# 
   558  0F2F                     	;# 
   559  0F30                     	;# 
   560  0F31                     	;# 
   561  0F32                     	;# 
   562  0F33                     	;# 
   563  0F34                     	;# 
   564  0F35                     	;# 
   565  0F36                     	;# 
   566  0F37                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000D                     	;# 
   592  000E                     	;# 
   593  000F                     	;# 
   594  0010                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0015                     	;# 
   599  0016                     	;# 
   600  0016                     	;# 
   601  0017                     	;# 
   602  0018                     	;# 
   603  0019                     	;# 
   604  001A                     	;# 
   605  001B                     	;# 
   606  001C                     	;# 
   607  008C                     	;# 
   608  008D                     	;# 
   609  008E                     	;# 
   610  008F                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0097                     	;# 
   618  0098                     	;# 
   619  0099                     	;# 
   620  009A                     	;# 
   621  009B                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009D                     	;# 
   625  009E                     	;# 
   626  009F                     	;# 
   627  010C                     	;# 
   628  010D                     	;# 
   629  010E                     	;# 
   630  010F                     	;# 
   631  0110                     	;# 
   632  0111                     	;# 
   633  0112                     	;# 
   634  0113                     	;# 
   635  0114                     	;# 
   636  0115                     	;# 
   637  0116                     	;# 
   638  0117                     	;# 
   639  0118                     	;# 
   640  0119                     	;# 
   641  011A                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011C                     	;# 
   645  018C                     	;# 
   646  018D                     	;# 
   647  018E                     	;# 
   648  018F                     	;# 
   649  0190                     	;# 
   650  0191                     	;# 
   651  0191                     	;# 
   652  0192                     	;# 
   653  0193                     	;# 
   654  0193                     	;# 
   655  0194                     	;# 
   656  0195                     	;# 
   657  0196                     	;# 
   658  0199                     	;# 
   659  0199                     	;# 
   660  0199                     	;# 
   661  019A                     	;# 
   662  019A                     	;# 
   663  019A                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  019C                     	;# 
   671  019C                     	;# 
   672  019D                     	;# 
   673  019D                     	;# 
   674  019D                     	;# 
   675  019E                     	;# 
   676  019E                     	;# 
   677  019E                     	;# 
   678  019F                     	;# 
   679  019F                     	;# 
   680  019F                     	;# 
   681  019F                     	;# 
   682  019F                     	;# 
   683  020C                     	;# 
   684  020D                     	;# 
   685  020E                     	;# 
   686  020F                     	;# 
   687  0210                     	;# 
   688  0211                     	;# 
   689  0211                     	;# 
   690  0212                     	;# 
   691  0212                     	;# 
   692  0213                     	;# 
   693  0213                     	;# 
   694  0214                     	;# 
   695  0214                     	;# 
   696  0215                     	;# 
   697  0215                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0216                     	;# 
   701  0216                     	;# 
   702  0217                     	;# 
   703  0217                     	;# 
   704  028C                     	;# 
   705  028D                     	;# 
   706  028E                     	;# 
   707  028F                     	;# 
   708  0290                     	;# 
   709  0291                     	;# 
   710  0291                     	;# 
   711  0292                     	;# 
   712  0293                     	;# 
   713  0293                     	;# 
   714  0298                     	;# 
   715  0298                     	;# 
   716  0299                     	;# 
   717  029A                     	;# 
   718  029A                     	;# 
   719  029E                     	;# 
   720  030C                     	;# 
   721  030D                     	;# 
   722  030E                     	;# 
   723  030F                     	;# 
   724  0310                     	;# 
   725  038C                     	;# 
