

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    61                           	psect	text18,local,class=CODE,merge=1,delta=2
    62                           	psect	text19,local,class=CODE,merge=1,delta=2
    63                           	psect	text20,local,class=CODE,merge=1,delta=2
    64                           	psect	text21,local,class=CODE,merge=1,delta=2
    65                           	psect	text22,local,class=CODE,merge=1,delta=2
    66                           	psect	text23,local,class=CODE,merge=1,delta=2
    67                           	psect	text24,local,class=CODE,merge=1,delta=2
    68                           	psect	text25,local,class=CODE,merge=1,delta=2
    69                           	psect	text26,local,class=CODE,merge=1,delta=2
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text30,local,class=CODE,merge=1,delta=2
    74                           	psect	text31,local,class=CODE,merge=1,delta=2
    75                           	psect	text32,local,class=CODE,merge=1,delta=2
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2
    93                           	psect	text50,local,class=CODE,merge=1,delta=2
    94                           	psect	text51,local,class=CODE,merge=1,delta=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2
    96                           	psect	text53,local,class=CODE,merge=1,delta=2
    97                           	psect	text54,local,class=CODE,merge=1,delta=2
    98                           	psect	text55,local,class=CODE,merge=1,delta=2
    99                           	psect	text56,local,class=CODE,merge=1,delta=2
   100                           	psect	text57,local,class=CODE,merge=1,delta=2
   101                           	psect	text58,local,class=CODE,merge=1,delta=2
   102                           	psect	text59,local,class=CODE,merge=1,delta=2
   103                           	psect	text60,local,class=CODE,merge=1,delta=2
   104                           	psect	text61,local,class=CODE,merge=1,delta=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2
   108                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text72,local,class=CODE,merge=1,delta=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2
   134                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	psect	text104,local,class=CODE,merge=1,delta=2
   148                           	psect	text105,local,class=CODE,merge=1,delta=2
   149                           	psect	text106,local,class=CODE,merge=1,delta=2
   150                           	psect	text107,local,class=CODE,merge=1,delta=2
   151                           	psect	text108,local,class=CODE,merge=1,delta=2
   152                           	psect	text109,local,class=CODE,merge=1,delta=2
   153                           	psect	text110,local,class=CODE,merge=1,delta=2
   154                           	psect	text111,local,class=CODE,merge=1,delta=2
   155                           	psect	intentry,global,class=CODE,delta=2
   156                           	psect	text113,local,class=CODE,merge=1,delta=2
   157                           	psect	text114,local,class=CODE,merge=1,delta=2
   158                           	psect	text115,local,class=CODE,merge=1,delta=2
   159                           	psect	text116,local,class=CODE,merge=1,delta=2
   160                           	psect	text117,local,class=CODE,merge=1,delta=2
   161                           	psect	text118,local,class=CODE,merge=1,delta=2
   162                           	psect	text119,local,class=CODE,merge=1,delta=2
   163                           	psect	text120,local,class=CODE,merge=1,delta=2
   164                           	psect	text121,local,class=CODE,merge=1,delta=2
   165                           	psect	text122,local,class=CODE,merge=1,delta=2
   166                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   167                           	dabs	1,0x7E,2
   168  0000                     
   169                           ; Version 2.20
   170                           ; Generated 12/02/2020 GMT
   171                           ; 
   172                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   173                           ; All rights reserved.
   174                           ; 
   175                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   176                           ; 
   177                           ; Redistribution and use in source and binary forms, with or without modification, are
   178                           ; permitted provided that the following conditions are met:
   179                           ; 
   180                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   181                           ;        conditions and the following disclaimer.
   182                           ; 
   183                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   184                           ;        of conditions and the following disclaimer in the documentation and/or other
   185                           ;        materials provided with the distribution.
   186                           ; 
   187                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   188                           ;        software without specific prior written permission.
   189                           ; 
   190                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   191                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   192                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   193                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   194                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   195                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   196                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   197                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   198                           ; 
   199                           ; 
   200                           ; Code-generator required, PIC16LF1717 Definitions
   201                           ; 
   202                           ; SFR Addresses
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  008F                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011B                     	;# 
   269  011C                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  018E                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0199                     	;# 
   284  0199                     	;# 
   285  0199                     	;# 
   286  019A                     	;# 
   287  019A                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019D                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019E                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  019F                     	;# 
   305  019F                     	;# 
   306  019F                     	;# 
   307  019F                     	;# 
   308  020C                     	;# 
   309  020D                     	;# 
   310  020E                     	;# 
   311  020F                     	;# 
   312  0210                     	;# 
   313  0211                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0212                     	;# 
   317  0213                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  028C                     	;# 
   330  028D                     	;# 
   331  028E                     	;# 
   332  028F                     	;# 
   333  0290                     	;# 
   334  0291                     	;# 
   335  0291                     	;# 
   336  0292                     	;# 
   337  0293                     	;# 
   338  0293                     	;# 
   339  0298                     	;# 
   340  0298                     	;# 
   341  0299                     	;# 
   342  029A                     	;# 
   343  029A                     	;# 
   344  029E                     	;# 
   345  030C                     	;# 
   346  030D                     	;# 
   347  030E                     	;# 
   348  030F                     	;# 
   349  0310                     	;# 
   350  038C                     	;# 
   351  038D                     	;# 
   352  038E                     	;# 
   353  038F                     	;# 
   354  0390                     	;# 
   355  0391                     	;# 
   356  0392                     	;# 
   357  0393                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0397                     	;# 
   362  0398                     	;# 
   363  0399                     	;# 
   364  039D                     	;# 
   365  039E                     	;# 
   366  039F                     	;# 
   367  0415                     	;# 
   368  0416                     	;# 
   369  0417                     	;# 
   370  041C                     	;# 
   371  041D                     	;# 
   372  041E                     	;# 
   373  0498                     	;# 
   374  0498                     	;# 
   375  0499                     	;# 
   376  049A                     	;# 
   377  049B                     	;# 
   378  049B                     	;# 
   379  049C                     	;# 
   380  049D                     	;# 
   381  049E                     	;# 
   382  049F                     	;# 
   383  0511                     	;# 
   384  0515                     	;# 
   385  0617                     	;# 
   386  0618                     	;# 
   387  0619                     	;# 
   388  0619                     	;# 
   389  061A                     	;# 
   390  061B                     	;# 
   391  061C                     	;# 
   392  061C                     	;# 
   393  0691                     	;# 
   394  0692                     	;# 
   395  0693                     	;# 
   396  0694                     	;# 
   397  0695                     	;# 
   398  0696                     	;# 
   399  0697                     	;# 
   400  0698                     	;# 
   401  0699                     	;# 
   402  069A                     	;# 
   403  069B                     	;# 
   404  069C                     	;# 
   405  069D                     	;# 
   406  069E                     	;# 
   407  069F                     	;# 
   408  0E0F                     	;# 
   409  0E10                     	;# 
   410  0E11                     	;# 
   411  0E12                     	;# 
   412  0E13                     	;# 
   413  0E14                     	;# 
   414  0E15                     	;# 
   415  0E17                     	;# 
   416  0E20                     	;# 
   417  0E21                     	;# 
   418  0E22                     	;# 
   419  0E24                     	;# 
   420  0E25                     	;# 
   421  0E28                     	;# 
   422  0E29                     	;# 
   423  0E2A                     	;# 
   424  0E2B                     	;# 
   425  0E90                     	;# 
   426  0E91                     	;# 
   427  0E92                     	;# 
   428  0E93                     	;# 
   429  0E94                     	;# 
   430  0E95                     	;# 
   431  0E96                     	;# 
   432  0E97                     	;# 
   433  0E98                     	;# 
   434  0E99                     	;# 
   435  0E9A                     	;# 
   436  0E9B                     	;# 
   437  0E9C                     	;# 
   438  0E9D                     	;# 
   439  0E9E                     	;# 
   440  0E9F                     	;# 
   441  0EA0                     	;# 
   442  0EA1                     	;# 
   443  0EA2                     	;# 
   444  0EA3                     	;# 
   445  0EA4                     	;# 
   446  0EA5                     	;# 
   447  0EA6                     	;# 
   448  0EA7                     	;# 
   449  0EA8                     	;# 
   450  0EA9                     	;# 
   451  0EAA                     	;# 
   452  0EAB                     	;# 
   453  0EAC                     	;# 
   454  0EAD                     	;# 
   455  0EAE                     	;# 
   456  0EAF                     	;# 
   457  0EB0                     	;# 
   458  0EB1                     	;# 
   459  0EB2                     	;# 
   460  0F0F                     	;# 
   461  0F10                     	;# 
   462  0F11                     	;# 
   463  0F12                     	;# 
   464  0F13                     	;# 
   465  0F14                     	;# 
   466  0F15                     	;# 
   467  0F16                     	;# 
   468  0F17                     	;# 
   469  0F18                     	;# 
   470  0F19                     	;# 
   471  0F1A                     	;# 
   472  0F1B                     	;# 
   473  0F1C                     	;# 
   474  0F1D                     	;# 
   475  0F1E                     	;# 
   476  0F1F                     	;# 
   477  0F20                     	;# 
   478  0F21                     	;# 
   479  0F22                     	;# 
   480  0F23                     	;# 
   481  0F24                     	;# 
   482  0F25                     	;# 
   483  0F26                     	;# 
   484  0F27                     	;# 
   485  0F28                     	;# 
   486  0F29                     	;# 
   487  0F2A                     	;# 
   488  0F2B                     	;# 
   489  0F2C                     	;# 
   490  0F2D                     	;# 
   491  0F2E                     	;# 
   492  0F2F                     	;# 
   493  0F30                     	;# 
   494  0F31                     	;# 
   495  0F32                     	;# 
   496  0F33                     	;# 
   497  0F34                     	;# 
   498  0F35                     	;# 
   499  0F36                     	;# 
   500  0F37                     	;# 
   501  0FE4                     	;# 
   502  0FE5                     	;# 
   503  0FE6                     	;# 
   504  0FE7                     	;# 
   505  0FE8                     	;# 
   506  0FE9                     	;# 
   507  0FEA                     	;# 
   508  0FEB                     	;# 
   509  0FED                     	;# 
   510  0FEE                     	;# 
   511  0FEF                     	;# 
   512  0000                     	;# 
   513  0001                     	;# 
   514  0002                     	;# 
   515  0003                     	;# 
   516  0004                     	;# 
   517  0005                     	;# 
   518  0006                     	;# 
   519  0007                     	;# 
   520  0008                     	;# 
   521  0009                     	;# 
   522  000A                     	;# 
   523  000B                     	;# 
   524  000C                     	;# 
   525  000D                     	;# 
   526  000E                     	;# 
   527  000F                     	;# 
   528  0010                     	;# 
   529  0011                     	;# 
   530  0012                     	;# 
   531  0013                     	;# 
   532  0015                     	;# 
   533  0016                     	;# 
   534  0016                     	;# 
   535  0017                     	;# 
   536  0018                     	;# 
   537  0019                     	;# 
   538  001A                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  008C                     	;# 
   542  008D                     	;# 
   543  008E                     	;# 
   544  008F                     	;# 
   545  0090                     	;# 
   546  0091                     	;# 
   547  0092                     	;# 
   548  0093                     	;# 
   549  0095                     	;# 
   550  0096                     	;# 
   551  0097                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009A                     	;# 
   555  009B                     	;# 
   556  009B                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  010F                     	;# 
   565  0110                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  011A                     	;# 
   576  011B                     	;# 
   577  011B                     	;# 
   578  011C                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581  018E                     	;# 
   582  018F                     	;# 
   583  0190                     	;# 
   584  0191                     	;# 
   585  0191                     	;# 
   586  0192                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0194                     	;# 
   590  0195                     	;# 
   591  0196                     	;# 
   592  0199                     	;# 
   593  0199                     	;# 
   594  0199                     	;# 
   595  019A                     	;# 
   596  019A                     	;# 
   597  019A                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019C                     	;# 
   604  019C                     	;# 
   605  019C                     	;# 
   606  019D                     	;# 
   607  019D                     	;# 
   608  019D                     	;# 
   609  019E                     	;# 
   610  019E                     	;# 
   611  019E                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  020C                     	;# 
   618  020D                     	;# 
   619  020E                     	;# 
   620  020F                     	;# 
   621  0210                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0216                     	;# 
   635  0216                     	;# 
   636  0217                     	;# 
   637  0217                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  028F                     	;# 
   642  0290                     	;# 
   643  0291                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0293                     	;# 
   648  0298                     	;# 
   649  0298                     	;# 
   650  0299                     	;# 
   651  029A                     	;# 
   652  029A                     	;# 
   653  029E                     	;# 
   654  030C                     	;# 
   655  030D                     	;# 
   656  030E                     	;# 
   657  030F                     	;# 
   658  0310                     	;# 
   659  038C                     	;# 
   660  038D                     	;# 
   661  038E                     	;# 
   662  038F                     	;# 
   663  0390                     	;# 
   664  0391                     	;# 
   665  0392                     	;# 
   666  0393                     	;# 
   667  0394                     	;# 
   668  0395                     	;# 
   669  0396                     	;# 
   670  0397                     	;# 
   671  0398                     	;# 
   672  0399                     	;# 
   673  039D                     	;# 
   674  039E                     	;# 
   675  039F                     	;# 
   676  0415                     	;# 
   677  0416                     	;# 
   678  0417                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  0498                     	;# 
   683  0498                     	;# 
   684  0499                     	;# 
   685  049A                     	;# 
   686  049B                     	;# 
   687  049B                     	;# 
   688  049C                     	;# 
   689  049D                     	;# 
   690  049E                     	;# 
   691  049F                     	;# 
   692  0511                     	;# 
   693  0515                     	;# 
   694  0617                     	;# 
   695  0618                     	;# 
   696  0619                     	;# 
   697  0619                     	;# 
   698  061A                     	;# 
   699  061B                     	;# 
   700  061C                     	;# 
   701  061C                     	;# 
   702  0691                     	;# 
   703  0692                     	;# 
   704  0693                     	;# 
   705  0694                     	;# 
   706  0695                     	;# 
   707  0696                     	;# 
   708  0697                     	;# 
   709  0698                     	;# 
   710  0699                     	;# 
   711  069A                     	;# 
   712  069B                     	;# 
   713  069C                     	;# 
   714  069D                     	;# 
   715  069E                     	;# 
   716  069F                     	;# 
   717  0E0F                     	;# 
   718  0E10                     	;# 
   719  0E11                     	;# 
   720  0E12                     	;# 
   721  0E13                     	;# 
   722  0E14                     	;# 
   723  0E15                     	;# 
   724  0E17                     	;# 
   725  0E20                     	;# 
   726  0E21                     	;# 
   727  0E22                     	;# 
   728  0E24                     	;# 
   729  0E25                     	;# 
   730  0E28                     	;# 
   731  0E29                     	;# 
   732  0E2A                     	;# 
   733  0E2B                     	;# 
   734  0E90                     	;# 
   735  0E91                     	;# 
   736  0E92                     	;# 
   737  0E93                     	;# 
   738  0E94                     	;# 
   739  0E95                     	;# 
   740  0E96                     	;# 
   741  0E97                     	;# 
   742  0E98                     	;# 
   743  0E99                     	;# 
   744  0E9A                     	;# 
   745  0E9B                     	;# 
   746  0E9C                     	;# 
   747  0E9D                     	;# 
   748  0E9E                     	;# 
   749  0E9F                     	;# 
   750  0EA0                     	;# 
   751  0EA1                     	;# 
   752  0EA2                     	;# 
   753  0EA3                     	;# 
   754  0EA4                     	;# 
   755  0EA5                     	;# 
   756  0EA6                     	;# 
   757  0EA7                     	;# 
   758  0EA8                     	;# 
   759  0EA9                     	;# 
   760  0EAA                     	;# 
   761  0EAB                     	;# 
   762  0EAC                     	;# 
   763  0EAD                     	;# 
   764  0EAE                     	;# 
   765  0EAF                     	;# 
   766  0EB0                     	;# 
   767  0EB1                     	;# 
   768  0EB2                     	;# 
   769  0F0F                     	;# 
   770  0F10                     	;# 
   771  0F11                     	;# 
   772  0F12                     	;# 
   773  0F13                     	;# 
   774  0F14                     	;# 
   775  0F15                     	;# 
   776  0F16                     	;# 
   777  0F17                     	;# 
   778  0F18                     	;# 
   779  0F19                     	;# 
   780  0F1A                     	;# 
   781  0F1B                     	;# 
   782  0F1C                     	;# 
   783  0F1D                     	;# 
   784  0F1E                     	;# 
   785  0F1F                     	;# 
   786  0F20                     	;# 
   787  0F21                     	;# 
   788  0F22                     	;# 
   789  0F23                     	;# 
   790  0F24                     	;# 
   791  0F25                     	;# 
   792  0F26                     	;# 
   793  0F27                     	;# 
   794  0F28                     	;# 
   795  0F29                     	;# 
   796  0F2A                     	;# 
   797  0F2B                     	;# 
   798  0F2C                     	;# 
   799  0F2D                     	;# 
   800  0F2E                     	;# 
   801  0F2F                     	;# 
   802  0F30                     	;# 
   803  0F31                     	;# 
   804  0F32                     	;# 
   805  0F33                     	;# 
   806  0F34                     	;# 
   807  0F35                     	;# 
   808  0F36                     	;# 
   809  0F37                     	;# 
   810  0FE4                     	;# 
   811  0FE5                     	;# 
   812  0FE6                     	;# 
   813  0FE7                     	;# 
