

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:10:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    62                           	psect	text16,local,class=CODE,merge=1,delta=2
    63                           	psect	text17,local,class=CODE,merge=1,delta=2
    64                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    66                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    67                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    68                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    70                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    72                           	psect	text26,local,class=CODE,merge=1,delta=2
    73                           	psect	text27,local,class=CODE,merge=1,delta=2
    74                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text31,local,class=CODE,merge=1,delta=2
    78                           	psect	text32,local,class=CODE,merge=1,delta=2
    79                           	psect	text33,local,class=CODE,merge=1,delta=2
    80                           	psect	text34,local,class=CODE,merge=1,delta=2
    81                           	psect	text35,local,class=CODE,merge=1,delta=2
    82                           	psect	text36,local,class=CODE,merge=1,delta=2
    83                           	psect	text37,local,class=CODE,merge=1,delta=2
    84                           	psect	text38,local,class=CODE,merge=1,delta=2
    85                           	psect	text39,local,class=CODE,merge=1,delta=2
    86                           	psect	text40,local,class=CODE,merge=1,delta=2
    87                           	psect	text41,local,class=CODE,merge=1,delta=2
    88                           	psect	text42,local,class=CODE,merge=1,delta=2
    89                           	psect	text43,local,class=CODE,merge=1,delta=2
    90                           	psect	text44,local,class=CODE,merge=1,delta=2
    91                           	psect	text45,local,class=CODE,merge=1,delta=2
    92                           	psect	text46,local,class=CODE,merge=1,delta=2
    93                           	psect	text47,local,class=CODE,merge=1,delta=2
    94                           	psect	text48,local,class=CODE,merge=1,delta=2
    95                           	psect	text49,local,class=CODE,merge=1,delta=2
    96                           	psect	text50,local,class=CODE,merge=1,delta=2
    97                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text52,local,class=CODE,merge=1,delta=2
    99                           	psect	text53,local,class=CODE,merge=1,delta=2
   100                           	psect	text54,local,class=CODE,merge=1,delta=2
   101                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text57,local,class=CODE,merge=1,delta=2
   104                           	psect	text58,local,class=CODE,merge=1,delta=2
   105                           	psect	text59,local,class=CODE,merge=1,delta=2
   106                           	psect	text60,local,class=CODE,merge=1,delta=2
   107                           	psect	text61,local,class=CODE,merge=1,delta=2
   108                           	psect	text62,local,class=CODE,merge=1,delta=2
   109                           	psect	text63,local,class=CODE,merge=1,delta=2
   110                           	psect	text64,local,class=CODE,merge=1,delta=2
   111                           	psect	text65,local,class=CODE,merge=1,delta=2
   112                           	psect	text66,local,class=CODE,merge=1,delta=2
   113                           	psect	text67,local,class=CODE,merge=1,delta=2
   114                           	psect	text68,local,class=CODE,merge=1,delta=2
   115                           	psect	text69,local,class=CODE,merge=1,delta=2
   116                           	psect	text70,local,class=CODE,merge=1,delta=2
   117                           	psect	text71,local,class=CODE,merge=1,delta=2
   118                           	psect	text72,local,class=CODE,merge=1,delta=2
   119                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text82,local,class=CODE,merge=1,delta=2
   129                           	psect	text83,local,class=CODE,merge=1,delta=2
   130                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text85,local,class=CODE,merge=1,delta=2
   132                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text89,local,class=CODE,merge=1,delta=2
   136                           	psect	text90,local,class=CODE,merge=1,delta=2
   137                           	psect	text91,local,class=CODE,merge=1,delta=2
   138                           	psect	text92,local,class=CODE,merge=1,delta=2
   139                           	psect	text93,local,class=CODE,merge=1,delta=2
   140                           	psect	text94,local,class=CODE,merge=1,delta=2
   141                           	psect	text95,local,class=CODE,merge=1,delta=2
   142                           	psect	text96,local,class=CODE,merge=1,delta=2
   143                           	psect	text97,local,class=CODE,merge=1,delta=2
   144                           	psect	text98,local,class=CODE,merge=1,delta=2
   145                           	psect	text99,local,class=CODE,merge=1,delta=2
   146                           	psect	text100,local,class=CODE,merge=1,delta=2
   147                           	psect	text101,local,class=CODE,merge=1,delta=2
   148                           	psect	text102,local,class=CODE,merge=1,delta=2
   149                           	psect	text103,local,class=CODE,merge=1,delta=2
   150                           	psect	text104,local,class=CODE,merge=1,delta=2
   151                           	psect	text105,local,class=CODE,merge=1,delta=2
   152                           	psect	text106,local,class=CODE,merge=1,delta=2
   153                           	psect	text107,local,class=CODE,merge=1,delta=2
   154                           	psect	text108,local,class=CODE,merge=1,delta=2
   155                           	psect	text109,local,class=CODE,merge=1,delta=2
   156                           	psect	intentry,global,class=CODE,delta=2
   157                           	psect	text111,local,class=CODE,merge=1,delta=2
   158                           	psect	text112,local,class=CODE,merge=1,delta=2
   159                           	psect	text113,local,class=CODE,merge=1,delta=2
   160                           	psect	text114,local,class=CODE,merge=1,delta=2
   161                           	psect	text115,local,class=CODE,merge=1,delta=2
   162                           	psect	text116,local,class=CODE,merge=1,delta=2
   163                           	psect	text117,local,class=CODE,merge=1,delta=2
   164                           	psect	text118,local,class=CODE,merge=1,delta=2
   165                           	psect	text119,local,class=CODE,merge=1,delta=2
   166                           	psect	text120,local,class=CODE,merge=1,delta=2
   167                           	psect	text121,local,class=CODE,merge=1,delta=2
   168                           	psect	text122,local,class=CODE,merge=1,delta=2
   169                           	psect	text123,local,class=CODE,merge=1,delta=2
   170                           	psect	text124,local,class=CODE,merge=1,delta=2
   171                           	psect	text125,local,class=CODE,merge=1,delta=2
   172                           	psect	text126,local,class=CODE,merge=1,delta=2
   173                           	psect	text127,local,class=CODE,merge=1,delta=2
   174                           	psect	text128,local,class=CODE,merge=1,delta=2
   175                           	psect	text129,local,class=CODE,merge=1,delta=2
   176                           	psect	text130,local,class=CODE,merge=1,delta=2
   177                           	psect	text131,local,class=CODE,merge=1,delta=2
   178                           	psect	text132,local,class=CODE,merge=1,delta=2
   179                           	psect	text133,local,class=CODE,merge=1,delta=2
   180                           	psect	text134,local,class=CODE,merge=1,delta=2
   181                           	psect	text135,local,class=CODE,merge=1,delta=2
   182                           	psect	text136,local,class=CODE,merge=1,delta=2
   183                           	psect	text137,local,class=CODE,merge=1,delta=2
   184                           	psect	text138,local,class=CODE,merge=1,delta=2
   185                           	psect	text139,local,class=CODE,merge=1,delta=2
   186                           	psect	text140,local,class=CODE,merge=1,delta=2
   187                           	psect	text141,local,class=CODE,merge=1,delta=2
   188                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text143,local,class=CODE,merge=1,delta=2
   190                           	psect	text144,local,class=CODE,merge=1,delta=2
   191                           	psect	text145,local,class=CODE,merge=1,delta=2
   192                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text148,local,class=CODE,merge=1,delta=2
   195                           	psect	text149,local,class=CODE,merge=1,delta=2
   196                           	psect	text150,local,class=CODE,merge=1,delta=2
   197                           	psect	text151,local,class=CODE,merge=1,delta=2
   198                           	psect	text152,local,class=CODE,merge=1,delta=2
   199                           	psect	text153,local,class=CODE,merge=1,delta=2
   200                           	psect	text154,local,class=CODE,merge=1,delta=2
   201                           	psect	text155,local,class=CODE,merge=1,delta=2
   202                           	psect	text156,local,class=CODE,merge=1,delta=2
   203                           	psect	text157,local,class=CODE,merge=1,delta=2
   204                           	psect	text158,local,class=CODE,merge=1,delta=2
   205                           	psect	text159,local,class=CODE,merge=1,delta=2
   206                           	psect	text160,local,class=CODE,merge=1,delta=2
   207                           	psect	text161,local,class=CODE,merge=1,delta=2
   208                           	psect	text162,local,class=CODE,merge=1,delta=2
   209                           	psect	text163,local,class=CODE,merge=1,delta=2
   210                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text167,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text171,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text173,local,class=CODE,merge=1,delta=2
   220                           	psect	text174,local,class=CODE,merge=1,delta=2
   221                           	psect	text175,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text176,local,class=CODE,merge=1,delta=2
   223                           	psect	text177,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text178,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text179,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text180,local,class=CODE,merge=1,delta=2
   227                           	psect	text181,local,class=CODE,merge=1,delta=2
   228                           	psect	text182,local,class=CODE,merge=1,delta=2
   229                           	psect	text183,local,class=CODE,merge=1,delta=2
   230                           	psect	text184,local,class=CODE,merge=1,delta=2
   231                           	psect	text185,local,class=CODE,merge=1,delta=2
   232                           	psect	text186,local,class=CODE,merge=1,delta=2
   233                           	psect	text187,local,class=CODE,merge=1,delta=2
   234                           	psect	text188,local,class=CODE,merge=1,delta=2
   235                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   236                           	dabs	1,0x7E,2
   237  0000                     
   238                           ; Version 2.20
   239                           ; Generated 12/02/2020 GMT
   240                           ; 
   241                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   242                           ; All rights reserved.
   243                           ; 
   244                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   245                           ; 
   246                           ; Redistribution and use in source and binary forms, with or without modification, are
   247                           ; permitted provided that the following conditions are met:
   248                           ; 
   249                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   250                           ;        conditions and the following disclaimer.
   251                           ; 
   252                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   253                           ;        of conditions and the following disclaimer in the documentation and/or other
   254                           ;        materials provided with the distribution.
   255                           ; 
   256                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   257                           ;        software without specific prior written permission.
   258                           ; 
   259                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   260                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   261                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   262                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   263                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   264                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   265                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   266                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   267                           ; 
   268                           ; 
   269                           ; Code-generator required, PIC16LF1717 Definitions
   270                           ; 
   271                           ; SFR Addresses
   272  0000                     	;# 
   273  0001                     	;# 
   274  0002                     	;# 
   275  0003                     	;# 
   276  0004                     	;# 
   277  0005                     	;# 
   278  0006                     	;# 
   279  0007                     	;# 
   280  0008                     	;# 
   281  0009                     	;# 
   282  000A                     	;# 
   283  000B                     	;# 
   284  000C                     	;# 
   285  000D                     	;# 
   286  000E                     	;# 
   287  000F                     	;# 
   288  0010                     	;# 
   289  0011                     	;# 
   290  0012                     	;# 
   291  0013                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  008F                     	;# 
   305  0090                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0095                     	;# 
   310  0096                     	;# 
   311  0097                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009A                     	;# 
   315  009B                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  0110                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011A                     	;# 
   336  011B                     	;# 
   337  011B                     	;# 
   338  011C                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  018E                     	;# 
   342  018F                     	;# 
   343  0190                     	;# 
   344  0191                     	;# 
   345  0191                     	;# 
   346  0192                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0194                     	;# 
   350  0195                     	;# 
   351  0196                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  019F                     	;# 
   377  020C                     	;# 
   378  020D                     	;# 
   379  020E                     	;# 
   380  020F                     	;# 
   381  0210                     	;# 
   382  0211                     	;# 
   383  0211                     	;# 
   384  0212                     	;# 
   385  0212                     	;# 
   386  0213                     	;# 
   387  0213                     	;# 
   388  0214                     	;# 
   389  0214                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0216                     	;# 
   395  0216                     	;# 
   396  0217                     	;# 
   397  0217                     	;# 
   398  028C                     	;# 
   399  028D                     	;# 
   400  028E                     	;# 
   401  028F                     	;# 
   402  0290                     	;# 
   403  0291                     	;# 
   404  0291                     	;# 
   405  0292                     	;# 
   406  0293                     	;# 
   407  0293                     	;# 
   408  0298                     	;# 
   409  0298                     	;# 
   410  0299                     	;# 
   411  029A                     	;# 
   412  029A                     	;# 
   413  029E                     	;# 
   414  030C                     	;# 
   415  030D                     	;# 
   416  030E                     	;# 
   417  030F                     	;# 
   418  0310                     	;# 
   419  038C                     	;# 
   420  038D                     	;# 
   421  038E                     	;# 
   422  038F                     	;# 
   423  0390                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  0394                     	;# 
   428  0395                     	;# 
   429  0396                     	;# 
   430  0397                     	;# 
   431  0398                     	;# 
   432  0399                     	;# 
   433  039D                     	;# 
   434  039E                     	;# 
   435  039F                     	;# 
   436  0415                     	;# 
   437  0416                     	;# 
   438  0417                     	;# 
   439  041C                     	;# 
   440  041D                     	;# 
   441  041E                     	;# 
   442  0498                     	;# 
   443  0498                     	;# 
   444  0499                     	;# 
   445  049A                     	;# 
   446  049B                     	;# 
   447  049B                     	;# 
   448  049C                     	;# 
   449  049D                     	;# 
   450  049E                     	;# 
   451  049F                     	;# 
   452  0511                     	;# 
   453  0515                     	;# 
   454  0617                     	;# 
   455  0618                     	;# 
   456  0619                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061C                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0696                     	;# 
   468  0697                     	;# 
   469  0698                     	;# 
   470  0699                     	;# 
   471  069A                     	;# 
   472  069B                     	;# 
   473  069C                     	;# 
   474  069D                     	;# 
   475  069E                     	;# 
   476  069F                     	;# 
   477  0E0F                     	;# 
   478  0E10                     	;# 
   479  0E11                     	;# 
   480  0E12                     	;# 
   481  0E13                     	;# 
   482  0E14                     	;# 
   483  0E15                     	;# 
   484  0E17                     	;# 
   485  0E20                     	;# 
   486  0E21                     	;# 
   487  0E22                     	;# 
   488  0E24                     	;# 
   489  0E25                     	;# 
   490  0E28                     	;# 
   491  0E29                     	;# 
   492  0E2A                     	;# 
   493  0E2B                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E93                     	;# 
   498  0E94                     	;# 
   499  0E95                     	;# 
   500  0E96                     	;# 
   501  0E97                     	;# 
   502  0E98                     	;# 
   503  0E99                     	;# 
   504  0E9A                     	;# 
   505  0E9B                     	;# 
   506  0E9C                     	;# 
   507  0E9D                     	;# 
   508  0E9E                     	;# 
   509  0E9F                     	;# 
   510  0EA0                     	;# 
   511  0EA1                     	;# 
   512  0EA2                     	;# 
   513  0EA3                     	;# 
   514  0EA4                     	;# 
   515  0EA5                     	;# 
   516  0EA6                     	;# 
   517  0EA7                     	;# 
   518  0EA8                     	;# 
   519  0EA9                     	;# 
   520  0EAA                     	;# 
   521  0EAB                     	;# 
   522  0EAC                     	;# 
   523  0EAD                     	;# 
   524  0EAE                     	;# 
   525  0EAF                     	;# 
   526  0EB0                     	;# 
   527  0EB1                     	;# 
   528  0EB2                     	;# 
   529  0F0F                     	;# 
   530  0F10                     	;# 
   531  0F11                     	;# 
   532  0F12                     	;# 
   533  0F13                     	;# 
   534  0F14                     	;# 
   535  0F15                     	;# 
   536  0F16                     	;# 
   537  0F17                     	;# 
   538  0F18                     	;# 
   539  0F19                     	;# 
   540  0F1A                     	;# 
   541  0F1B                     	;# 
   542  0F1C                     	;# 
   543  0F1D                     	;# 
   544  0F1E                     	;# 
   545  0F1F                     	;# 
   546  0F20                     	;# 
   547  0F21                     	;# 
   548  0F22                     	;# 
   549  0F23                     	;# 
   550  0F24                     	;# 
   551  0F25                     	;# 
   552  0F26                     	;# 
   553  0F27                     	;# 
   554  0F28                     	;# 
   555  0F29                     	;# 
   556  0F2A                     	;# 
   557  0F2B                     	;# 
   558  0F2C                     	;# 
   559  0F2D                     	;# 
   560  0F2E                     	;# 
   561  0F2F                     	;# 
   562  0F30                     	;# 
   563  0F31                     	;# 
   564  0F32                     	;# 
   565  0F33                     	;# 
   566  0F34                     	;# 
   567  0F35                     	;# 
   568  0F36                     	;# 
   569  0F37                     	;# 
   570  0FE4                     	;# 
   571  0FE5                     	;# 
   572  0FE6                     	;# 
   573  0FE7                     	;# 
   574  0FE8                     	;# 
   575  0FE9                     	;# 
   576  0FEA                     	;# 
   577  0FEB                     	;# 
   578  0FED                     	;# 
   579  0FEE                     	;# 
   580  0FEF                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  000D                     	;# 
   595  000E                     	;# 
   596  000F                     	;# 
   597  0010                     	;# 
   598  0011                     	;# 
   599  0012                     	;# 
   600  0013                     	;# 
   601  0015                     	;# 
   602  0016                     	;# 
   603  0016                     	;# 
   604  0017                     	;# 
   605  0018                     	;# 
   606  0019                     	;# 
   607  001A                     	;# 
   608  001B                     	;# 
   609  001C                     	;# 
   610  008C                     	;# 
   611  008D                     	;# 
   612  008E                     	;# 
   613  008F                     	;# 
   614  0090                     	;# 
   615  0091                     	;# 
   616  0092                     	;# 
   617  0093                     	;# 
   618  0095                     	;# 
   619  0096                     	;# 
   620  0097                     	;# 
   621  0098                     	;# 
   622  0099                     	;# 
   623  009A                     	;# 
   624  009B                     	;# 
   625  009B                     	;# 
   626  009C                     	;# 
   627  009D                     	;# 
   628  009E                     	;# 
   629  009F                     	;# 
   630  010C                     	;# 
   631  010D                     	;# 
   632  010E                     	;# 
   633  010F                     	;# 
   634  0110                     	;# 
   635  0111                     	;# 
   636  0112                     	;# 
   637  0113                     	;# 
   638  0114                     	;# 
   639  0115                     	;# 
   640  0116                     	;# 
   641  0117                     	;# 
   642  0118                     	;# 
   643  0119                     	;# 
   644  011A                     	;# 
   645  011B                     	;# 
   646  011B                     	;# 
   647  011C                     	;# 
   648  018C                     	;# 
   649  018D                     	;# 
   650  018E                     	;# 
   651  018F                     	;# 
   652  0190                     	;# 
   653  0191                     	;# 
   654  0191                     	;# 
   655  0192                     	;# 
   656  0193                     	;# 
   657  0193                     	;# 
   658  0194                     	;# 
   659  0195                     	;# 
   660  0196                     	;# 
   661  0199                     	;# 
   662  0199                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019A                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019C                     	;# 
   673  019C                     	;# 
   674  019C                     	;# 
   675  019D                     	;# 
   676  019D                     	;# 
   677  019D                     	;# 
   678  019E                     	;# 
   679  019E                     	;# 
   680  019E                     	;# 
   681  019F                     	;# 
   682  019F                     	;# 
   683  019F                     	;# 
   684  019F                     	;# 
   685  019F                     	;# 
   686  020C                     	;# 
   687  020D                     	;# 
   688  020E                     	;# 
   689  020F                     	;# 
   690  0210                     	;# 
   691  0211                     	;# 
   692  0211                     	;# 
   693  0212                     	;# 
   694  0212                     	;# 
   695  0213                     	;# 
   696  0213                     	;# 
   697  0214                     	;# 
   698  0214                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0216                     	;# 
   704  0216                     	;# 
   705  0217                     	;# 
   706  0217                     	;# 
   707  028C                     	;# 
   708  028D                     	;# 
   709  028E                     	;# 
   710  028F                     	;# 
   711  0290                     	;# 
   712  0291                     	;# 
   713  0291                     	;# 
   714  0292                     	;# 
   715  0293                     	;# 
   716  0293                     	;# 
   717  0298                     	;# 
   718  0298                     	;# 
   719  0299                     	;# 
   720  029A                     	;# 
   721  029A                     	;# 
   722  029E                     	;# 
