

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 20:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    62                           	psect	text22,local,class=CODE,merge=1,delta=2
    63                           	psect	text23,local,class=CODE,merge=1,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2
    72                           	psect	text32,local,class=CODE,merge=1,delta=2
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2
    79                           	psect	text39,local,class=CODE,merge=1,delta=2
    80                           	psect	text40,local,class=CODE,merge=1,delta=2
    81                           	psect	text41,local,class=CODE,merge=1,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,delta=2
    83                           	psect	text43,local,class=CODE,merge=1,delta=2
    84                           	psect	text44,local,class=CODE,merge=1,delta=2
    85                           	psect	text45,local,class=CODE,merge=1,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	text60,local,class=CODE,merge=1,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2
   123                           	psect	text83,local,class=CODE,merge=1,delta=2
   124                           	psect	text84,local,class=CODE,merge=1,delta=2
   125                           	psect	text85,local,class=CODE,merge=1,delta=2
   126                           	psect	text86,local,class=CODE,merge=1,delta=2
   127                           	psect	text87,local,class=CODE,merge=1,delta=2
   128                           	psect	text88,local,class=CODE,merge=1,delta=2
   129                           	psect	text89,local,class=CODE,merge=1,delta=2
   130                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text93,local,class=CODE,merge=1,delta=2
   134                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text97,local,class=CODE,merge=1,delta=2
   138                           	psect	text98,local,class=CODE,merge=1,delta=2
   139                           	psect	text99,local,class=CODE,merge=1,delta=2
   140                           	psect	text100,local,class=CODE,merge=1,delta=2
   141                           	psect	text101,local,class=CODE,merge=1,delta=2
   142                           	psect	text102,local,class=CODE,merge=1,delta=2
   143                           	psect	text103,local,class=CODE,merge=1,delta=2
   144                           	psect	text104,local,class=CODE,merge=1,delta=2
   145                           	psect	text105,local,class=CODE,merge=1,delta=2
   146                           	psect	text106,local,class=CODE,merge=1,delta=2
   147                           	psect	text107,local,class=CODE,merge=1,delta=2
   148                           	psect	text108,local,class=CODE,merge=1,delta=2
   149                           	psect	text109,local,class=CODE,merge=1,delta=2
   150                           	psect	text110,local,class=CODE,merge=1,delta=2
   151                           	psect	text111,local,class=CODE,merge=1,delta=2
   152                           	psect	text112,local,class=CODE,merge=1,delta=2
   153                           	psect	text113,local,class=CODE,merge=1,delta=2
   154                           	psect	text114,local,class=CODE,merge=1,delta=2
   155                           	psect	intentry,global,class=CODE,delta=2
   156                           	psect	text116,local,class=CODE,merge=1,delta=2
   157                           	psect	text117,local,class=CODE,merge=1,delta=2
   158                           	psect	text118,local,class=CODE,merge=1,delta=2
   159                           	psect	text119,local,class=CODE,merge=1,delta=2
   160                           	psect	text120,local,class=CODE,merge=1,delta=2
   161                           	psect	text121,local,class=CODE,merge=1,delta=2
   162                           	psect	text122,local,class=CODE,merge=1,delta=2
   163                           	psect	text123,local,class=CODE,merge=1,delta=2
   164                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text125,local,class=CODE,merge=1,delta=2
   166                           	psect	text126,local,class=CODE,merge=1,delta=2
   167                           	psect	text127,local,class=CODE,merge=1,delta=2
   168                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text130,local,class=CODE,merge=1,delta=2
   171                           	psect	text131,local,class=CODE,merge=1,delta=2
   172                           	psect	text132,local,class=CODE,merge=1,delta=2
   173                           	psect	text133,local,class=CODE,merge=1,delta=2
   174                           	psect	text134,local,class=CODE,merge=1,delta=2
   175                           	psect	text135,local,class=CODE,merge=1,delta=2
   176                           	psect	text136,local,class=CODE,merge=1,delta=2
   177                           	psect	text137,local,class=CODE,merge=1,delta=2
   178                           	psect	text138,local,class=CODE,merge=1,delta=2
   179                           	psect	text139,local,class=CODE,merge=1,delta=2
   180                           	psect	text140,local,class=CODE,merge=1,delta=2
   181                           	psect	text141,local,class=CODE,merge=1,delta=2
   182                           	psect	text142,local,class=CODE,merge=1,delta=2
   183                           	psect	text143,local,class=CODE,merge=1,delta=2
   184                           	psect	text144,local,class=CODE,merge=1,delta=2
   185                           	psect	text145,local,class=CODE,merge=1,delta=2
   186                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text149,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text153,local,class=CODE,merge=1,delta=2
   194                           	psect	text154,local,class=CODE,merge=1,delta=2
   195                           	psect	text155,local,class=CODE,merge=1,delta=2
   196                           	psect	text156,local,class=CODE,merge=1,delta=2
   197                           	psect	text157,local,class=CODE,merge=1,delta=2
   198                           	psect	text158,local,class=CODE,merge=1,delta=2
   199                           	psect	text159,local,class=CODE,merge=1,delta=2
   200                           	psect	text160,local,class=CODE,merge=1,delta=2
   201                           	psect	text161,local,class=CODE,merge=1,delta=2
   202                           	psect	text162,local,class=CODE,merge=1,delta=2
   203                           	psect	text163,local,class=CODE,merge=1,delta=2
   204                           	psect	text164,local,class=CODE,merge=1,delta=2
   205                           	psect	text165,local,class=CODE,merge=1,delta=2
   206                           	psect	text166,local,class=CODE,merge=1,delta=2
   207                           	psect	text167,local,class=CODE,merge=1,delta=2
   208                           	psect	text168,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	text169,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text170,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text171,local,class=CODE,merge=1,delta=2
   212                           	psect	text172,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text173,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text174,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text175,local,class=CODE,merge=1,delta=2
   216                           	psect	text176,local,class=CODE,merge=1,delta=2
   217                           	psect	text177,local,class=CODE,merge=1,delta=2
   218                           	psect	text178,local,class=CODE,merge=1,delta=2
   219                           	psect	text179,local,class=CODE,merge=1,delta=2
   220                           	psect	text180,local,class=CODE,merge=1,delta=2
   221                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   222                           	dabs	1,0x7E,2
   223  0000                     
   224                           ; Version 2.20
   225                           ; Generated 12/02/2020 GMT
   226                           ; 
   227                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution.
   241                           ; 
   242                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   243                           ;        software without specific prior written permission.
   244                           ; 
   245                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   246                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   247                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   248                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   249                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   250                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   251                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   252                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   253                           ; 
   254                           ; 
   255                           ; Code-generator required, PIC16LF1717 Definitions
   256                           ; 
   257                           ; SFR Addresses
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  008F                     	;# 
   291  0090                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0093                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0110                     	;# 
   312  0111                     	;# 
   313  0112                     	;# 
   314  0113                     	;# 
   315  0114                     	;# 
   316  0115                     	;# 
   317  0116                     	;# 
   318  0117                     	;# 
   319  0118                     	;# 
   320  0119                     	;# 
   321  011A                     	;# 
   322  011B                     	;# 
   323  011B                     	;# 
   324  011C                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  018E                     	;# 
   328  018F                     	;# 
   329  0190                     	;# 
   330  0191                     	;# 
   331  0191                     	;# 
   332  0192                     	;# 
   333  0193                     	;# 
   334  0193                     	;# 
   335  0194                     	;# 
   336  0195                     	;# 
   337  0196                     	;# 
   338  0199                     	;# 
   339  0199                     	;# 
   340  0199                     	;# 
   341  019A                     	;# 
   342  019A                     	;# 
   343  019A                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019C                     	;# 
   350  019C                     	;# 
   351  019C                     	;# 
   352  019D                     	;# 
   353  019D                     	;# 
   354  019D                     	;# 
   355  019E                     	;# 
   356  019E                     	;# 
   357  019E                     	;# 
   358  019F                     	;# 
   359  019F                     	;# 
   360  019F                     	;# 
   361  019F                     	;# 
   362  019F                     	;# 
   363  020C                     	;# 
   364  020D                     	;# 
   365  020E                     	;# 
   366  020F                     	;# 
   367  0210                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  028C                     	;# 
   385  028D                     	;# 
   386  028E                     	;# 
   387  028F                     	;# 
   388  0290                     	;# 
   389  0291                     	;# 
   390  0291                     	;# 
   391  0292                     	;# 
   392  0293                     	;# 
   393  0293                     	;# 
   394  0298                     	;# 
   395  0298                     	;# 
   396  0299                     	;# 
   397  029A                     	;# 
   398  029A                     	;# 
   399  029E                     	;# 
   400  030C                     	;# 
   401  030D                     	;# 
   402  030E                     	;# 
   403  030F                     	;# 
   404  0310                     	;# 
   405  038C                     	;# 
   406  038D                     	;# 
   407  038E                     	;# 
   408  038F                     	;# 
   409  0390                     	;# 
   410  0391                     	;# 
   411  0392                     	;# 
   412  0393                     	;# 
   413  0394                     	;# 
   414  0395                     	;# 
   415  0396                     	;# 
   416  0397                     	;# 
   417  0398                     	;# 
   418  0399                     	;# 
   419  039D                     	;# 
   420  039E                     	;# 
   421  039F                     	;# 
   422  0415                     	;# 
   423  0416                     	;# 
   424  0417                     	;# 
   425  041C                     	;# 
   426  041D                     	;# 
   427  041E                     	;# 
   428  0498                     	;# 
   429  0498                     	;# 
   430  0499                     	;# 
   431  049A                     	;# 
   432  049B                     	;# 
   433  049B                     	;# 
   434  049C                     	;# 
   435  049D                     	;# 
   436  049E                     	;# 
   437  049F                     	;# 
   438  0511                     	;# 
   439  0515                     	;# 
   440  0617                     	;# 
   441  0618                     	;# 
   442  0619                     	;# 
   443  0619                     	;# 
   444  061A                     	;# 
   445  061B                     	;# 
   446  061C                     	;# 
   447  061C                     	;# 
   448  0691                     	;# 
   449  0692                     	;# 
   450  0693                     	;# 
   451  0694                     	;# 
   452  0695                     	;# 
   453  0696                     	;# 
   454  0697                     	;# 
   455  0698                     	;# 
   456  0699                     	;# 
   457  069A                     	;# 
   458  069B                     	;# 
   459  069C                     	;# 
   460  069D                     	;# 
   461  069E                     	;# 
   462  069F                     	;# 
   463  0E0F                     	;# 
   464  0E10                     	;# 
   465  0E11                     	;# 
   466  0E12                     	;# 
   467  0E13                     	;# 
   468  0E14                     	;# 
   469  0E15                     	;# 
   470  0E17                     	;# 
   471  0E20                     	;# 
   472  0E21                     	;# 
   473  0E22                     	;# 
   474  0E24                     	;# 
   475  0E25                     	;# 
   476  0E28                     	;# 
   477  0E29                     	;# 
   478  0E2A                     	;# 
   479  0E2B                     	;# 
   480  0E90                     	;# 
   481  0E91                     	;# 
   482  0E92                     	;# 
   483  0E93                     	;# 
   484  0E94                     	;# 
   485  0E95                     	;# 
   486  0E96                     	;# 
   487  0E97                     	;# 
   488  0E98                     	;# 
   489  0E99                     	;# 
   490  0E9A                     	;# 
   491  0E9B                     	;# 
   492  0E9C                     	;# 
   493  0E9D                     	;# 
   494  0E9E                     	;# 
   495  0E9F                     	;# 
   496  0EA0                     	;# 
   497  0EA1                     	;# 
   498  0EA2                     	;# 
   499  0EA3                     	;# 
   500  0EA4                     	;# 
   501  0EA5                     	;# 
   502  0EA6                     	;# 
   503  0EA7                     	;# 
   504  0EA8                     	;# 
   505  0EA9                     	;# 
   506  0EAA                     	;# 
   507  0EAB                     	;# 
   508  0EAC                     	;# 
   509  0EAD                     	;# 
   510  0EAE                     	;# 
   511  0EAF                     	;# 
   512  0EB0                     	;# 
   513  0EB1                     	;# 
   514  0EB2                     	;# 
   515  0F0F                     	;# 
   516  0F10                     	;# 
   517  0F11                     	;# 
   518  0F12                     	;# 
   519  0F13                     	;# 
   520  0F14                     	;# 
   521  0F15                     	;# 
   522  0F16                     	;# 
   523  0F17                     	;# 
   524  0F18                     	;# 
   525  0F19                     	;# 
   526  0F1A                     	;# 
   527  0F1B                     	;# 
   528  0F1C                     	;# 
   529  0F1D                     	;# 
   530  0F1E                     	;# 
   531  0F1F                     	;# 
   532  0F20                     	;# 
   533  0F21                     	;# 
   534  0F22                     	;# 
   535  0F23                     	;# 
   536  0F24                     	;# 
   537  0F25                     	;# 
   538  0F26                     	;# 
   539  0F27                     	;# 
   540  0F28                     	;# 
   541  0F29                     	;# 
   542  0F2A                     	;# 
   543  0F2B                     	;# 
   544  0F2C                     	;# 
   545  0F2D                     	;# 
   546  0F2E                     	;# 
   547  0F2F                     	;# 
   548  0F30                     	;# 
   549  0F31                     	;# 
   550  0F32                     	;# 
   551  0F33                     	;# 
   552  0F34                     	;# 
   553  0F35                     	;# 
   554  0F36                     	;# 
   555  0F37                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  000F                     	;# 
   583  0010                     	;# 
   584  0011                     	;# 
   585  0012                     	;# 
   586  0013                     	;# 
   587  0015                     	;# 
   588  0016                     	;# 
   589  0016                     	;# 
   590  0017                     	;# 
   591  0018                     	;# 
   592  0019                     	;# 
   593  001A                     	;# 
   594  001B                     	;# 
   595  001C                     	;# 
   596  008C                     	;# 
   597  008D                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0092                     	;# 
   603  0093                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0097                     	;# 
   607  0098                     	;# 
   608  0099                     	;# 
   609  009A                     	;# 
   610  009B                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  009F                     	;# 
   616  010C                     	;# 
   617  010D                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0110                     	;# 
   621  0111                     	;# 
   622  0112                     	;# 
   623  0113                     	;# 
   624  0114                     	;# 
   625  0115                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0118                     	;# 
   629  0119                     	;# 
   630  011A                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011C                     	;# 
   634  018C                     	;# 
   635  018D                     	;# 
   636  018E                     	;# 
   637  018F                     	;# 
   638  0190                     	;# 
   639  0191                     	;# 
   640  0191                     	;# 
   641  0192                     	;# 
   642  0193                     	;# 
   643  0193                     	;# 
   644  0194                     	;# 
   645  0195                     	;# 
   646  0196                     	;# 
   647  0199                     	;# 
   648  0199                     	;# 
   649  0199                     	;# 
   650  019A                     	;# 
   651  019A                     	;# 
   652  019A                     	;# 
   653  019B                     	;# 
   654  019B                     	;# 
   655  019B                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019C                     	;# 
   659  019C                     	;# 
   660  019C                     	;# 
   661  019D                     	;# 
   662  019D                     	;# 
   663  019D                     	;# 
   664  019E                     	;# 
   665  019E                     	;# 
   666  019E                     	;# 
   667  019F                     	;# 
   668  019F                     	;# 
   669  019F                     	;# 
   670  019F                     	;# 
   671  019F                     	;# 
   672  020C                     	;# 
   673  020D                     	;# 
   674  020E                     	;# 
   675  020F                     	;# 
   676  0210                     	;# 
   677  0211                     	;# 
   678  0211                     	;# 
   679  0212                     	;# 
   680  0212                     	;# 
   681  0213                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0216                     	;# 
   690  0216                     	;# 
   691  0217                     	;# 
   692  0217                     	;# 
   693  028C                     	;# 
   694  028D                     	;# 
   695  028E                     	;# 
   696  028F                     	;# 
   697  0290                     	;# 
   698  0291                     	;# 
   699  0291                     	;# 
   700  0292                     	;# 
   701  0293                     	;# 
   702  0293                     	;# 
   703  0298                     	;# 
   704  0298                     	;# 
   705  0299                     	;# 
   706  029A                     	;# 
   707  029A                     	;# 
   708  029E                     	;# 
   709  030C                     	;# 
   710  030D                     	;# 
   711  030E                     	;# 
   712  030F                     	;# 
   713  0310                     	;# 
   714  038C                     	;# 
   715  038D                     	;# 
   716  038E                     	;# 
   717  038F                     	;# 
   718  0390                     	;# 
   719  0391                     	;# 
   720  0392                     	;# 
   721  0393                     	;# 
   722  0394                     	;# 
   723  0395                     	;# 
   724  0396                     	;# 
   725  0397                     	;# 
   726  0398                     	;# 
   727  0399                     	;# 
   728  039D                     	;# 
   729  039E                     	;# 
   730  039F                     	;# 
   731  0415                     	;# 
   732  0416                     	;# 
   733  0417                     	;# 
   734  041C                     	;# 
   735  041D                     	;# 
   736  041E                     	;# 
   737  0498                     	;# 
   738  0498                     	;# 
   739  0499                     	;# 
   740  049A                     	;# 
   741  049B                     	;# 
   742  049B                     	;# 
   743  049C                     	;# 
   744  049D                     	;# 
