

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 11:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
    61                           	psect	text6,local,class=CODE,merge=1,delta=2
    62                           	psect	text7,local,class=CODE,merge=1,delta=2
    63                           	psect	text8,local,class=CODE,merge=1,delta=2
    64                           	psect	text9,local,class=CODE,merge=1,delta=2
    65                           	psect	text10,local,class=CODE,merge=1,delta=2
    66                           	psect	text11,local,class=CODE,merge=1,delta=2
    67                           	psect	text12,local,class=CODE,merge=1,delta=2
    68                           	psect	text13,local,class=CODE,merge=1,delta=2
    69                           	psect	text14,local,class=CODE,merge=1,delta=2
    70                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text17,local,class=CODE,merge=1,delta=2
    73                           	psect	text18,local,class=CODE,merge=1,delta=2
    74                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    76                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    77                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    78                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    79                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    80                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    81                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    82                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    83                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    84                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    85                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    86                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
    87                           	psect	text32,local,class=CODE,merge=1,delta=2
    88                           	psect	text33,local,class=CODE,merge=1,delta=2
    89                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
    90                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text37,local,class=CODE,merge=1,delta=2
    93                           	psect	text38,local,class=CODE,merge=1,delta=2
    94                           	psect	text39,local,class=CODE,merge=1,delta=2
    95                           	psect	text40,local,class=CODE,merge=1,delta=2
    96                           	psect	text41,local,class=CODE,merge=1,delta=2
    97                           	psect	text42,local,class=CODE,merge=1,delta=2
    98                           	psect	text43,local,class=CODE,merge=1,delta=2
    99                           	psect	text44,local,class=CODE,merge=1,delta=2
   100                           	psect	text45,local,class=CODE,merge=1,delta=2
   101                           	psect	text46,local,class=CODE,merge=1,delta=2
   102                           	psect	text47,local,class=CODE,merge=1,delta=2
   103                           	psect	text48,local,class=CODE,merge=1,delta=2
   104                           	psect	text49,local,class=CODE,merge=1,delta=2
   105                           	psect	text50,local,class=CODE,merge=1,delta=2
   106                           	psect	text51,local,class=CODE,merge=1,delta=2
   107                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text53,local,class=CODE,merge=1,delta=2
   109                           	psect	text54,local,class=CODE,merge=1,delta=2
   110                           	psect	text55,local,class=CODE,merge=1,delta=2
   111                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text58,local,class=CODE,merge=1,delta=2
   114                           	psect	text59,local,class=CODE,merge=1,delta=2
   115                           	psect	text60,local,class=CODE,merge=1,delta=2
   116                           	psect	text61,local,class=CODE,merge=1,delta=2
   117                           	psect	text62,local,class=CODE,merge=1,delta=2
   118                           	psect	text63,local,class=CODE,merge=1,delta=2
   119                           	psect	text64,local,class=CODE,merge=1,delta=2
   120                           	psect	text65,local,class=CODE,merge=1,delta=2
   121                           	psect	text66,local,class=CODE,merge=1,delta=2
   122                           	psect	text67,local,class=CODE,merge=1,delta=2
   123                           	psect	text68,local,class=CODE,merge=1,delta=2
   124                           	psect	text69,local,class=CODE,merge=1,delta=2
   125                           	psect	text70,local,class=CODE,merge=1,delta=2
   126                           	psect	text71,local,class=CODE,merge=1,delta=2
   127                           	psect	text72,local,class=CODE,merge=1,delta=2
   128                           	psect	text73,local,class=CODE,merge=1,delta=2
   129                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text81,local,class=CODE,merge=1,delta=2
   137                           	psect	text82,local,class=CODE,merge=1,delta=2
   138                           	psect	text83,local,class=CODE,merge=1,delta=2
   139                           	psect	text84,local,class=CODE,merge=1,delta=2
   140                           	psect	text85,local,class=CODE,merge=1,delta=2
   141                           	psect	text86,local,class=CODE,merge=1,delta=2
   142                           	psect	text87,local,class=CODE,merge=1,delta=2
   143                           	psect	text88,local,class=CODE,merge=1,delta=2
   144                           	psect	text89,local,class=CODE,merge=1,delta=2
   145                           	psect	text90,local,class=CODE,merge=1,delta=2
   146                           	psect	text91,local,class=CODE,merge=1,delta=2
   147                           	psect	text92,local,class=CODE,merge=1,delta=2
   148                           	psect	text93,local,class=CODE,merge=1,delta=2
   149                           	psect	text94,local,class=CODE,merge=1,delta=2
   150                           	psect	text95,local,class=CODE,merge=1,delta=2
   151                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text99,local,class=CODE,merge=1,delta=2
   155                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text103,local,class=CODE,merge=1,delta=2
   159                           	psect	text104,local,class=CODE,merge=1,delta=2
   160                           	psect	text105,local,class=CODE,merge=1,delta=2
   161                           	psect	text106,local,class=CODE,merge=1,delta=2
   162                           	psect	text107,local,class=CODE,merge=1,delta=2
   163                           	psect	text108,local,class=CODE,merge=1,delta=2
   164                           	psect	text109,local,class=CODE,merge=1,delta=2
   165                           	psect	text110,local,class=CODE,merge=1,delta=2
   166                           	psect	text111,local,class=CODE,merge=1,delta=2
   167                           	psect	text112,local,class=CODE,merge=1,delta=2
   168                           	psect	text113,local,class=CODE,merge=1,delta=2
   169                           	psect	text114,local,class=CODE,merge=1,delta=2
   170                           	psect	text115,local,class=CODE,merge=1,delta=2
   171                           	psect	text116,local,class=CODE,merge=1,delta=2
   172                           	psect	text117,local,class=CODE,merge=1,delta=2
   173                           	psect	text118,local,class=CODE,merge=1,delta=2
   174                           	psect	text119,local,class=CODE,merge=1,delta=2
   175                           	psect	text120,local,class=CODE,merge=1,delta=2
   176                           	psect	text121,local,class=CODE,merge=1,delta=2
   177                           	psect	text122,local,class=CODE,merge=1,delta=2
   178                           	psect	intentry,global,class=CODE,delta=2
   179                           	psect	text124,local,class=CODE,merge=1,delta=2
   180                           	psect	text125,local,class=CODE,merge=1,delta=2
   181                           	psect	text126,local,class=CODE,merge=1,delta=2
   182                           	psect	text127,local,class=CODE,merge=1,delta=2
   183                           	psect	text128,local,class=CODE,merge=1,delta=2
   184                           	psect	text129,local,class=CODE,merge=1,delta=2
   185                           	psect	text130,local,class=CODE,merge=1,delta=2
   186                           	psect	text131,local,class=CODE,merge=1,delta=2
   187                           	psect	text132,local,class=CODE,merge=1,delta=2
   188                           	psect	text133,local,class=CODE,merge=1,delta=2
   189                           	psect	text134,local,class=CODE,merge=1,delta=2
   190                           	psect	text135,local,class=CODE,merge=1,delta=2
   191                           	psect	text136,local,class=CODE,merge=1,delta=2
   192                           	psect	text137,local,class=CODE,merge=1,delta=2
   193                           	psect	text138,local,class=CODE,merge=1,delta=2
   194                           	psect	text139,local,class=CODE,merge=1,delta=2
   195                           	psect	text140,local,class=CODE,merge=1,delta=2
   196                           	psect	text141,local,class=CODE,merge=1,delta=2
   197                           	psect	text142,local,class=CODE,merge=1,delta=2
   198                           	psect	text143,local,class=CODE,merge=1,delta=2
   199                           	psect	text144,local,class=CODE,merge=1,delta=2
   200                           	psect	text145,local,class=CODE,merge=1,delta=2
   201                           	psect	text146,local,class=CODE,merge=1,delta=2
   202                           	psect	text147,local,class=CODE,merge=1,delta=2
   203                           	psect	text148,local,class=CODE,merge=1,delta=2
   204                           	psect	text149,local,class=CODE,merge=1,delta=2
   205                           	psect	text150,local,class=CODE,merge=1,delta=2
   206                           	psect	text151,local,class=CODE,merge=1,delta=2
   207                           	psect	text152,local,class=CODE,merge=1,delta=2
   208                           	psect	text153,local,class=CODE,merge=1,delta=2
   209                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text155,local,class=CODE,merge=1,delta=2
   211                           	psect	text156,local,class=CODE,merge=1,delta=2
   212                           	psect	text157,local,class=CODE,merge=1,delta=2
   213                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   214                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   215                           	psect	text160,local,class=CODE,merge=1,delta=2
   216                           	psect	text161,local,class=CODE,merge=1,delta=2
   217                           	psect	text162,local,class=CODE,merge=1,delta=2
   218                           	psect	text163,local,class=CODE,merge=1,delta=2
   219                           	psect	text164,local,class=CODE,merge=1,delta=2
   220                           	psect	text165,local,class=CODE,merge=1,delta=2
   221                           	psect	text166,local,class=CODE,merge=1,delta=2
   222                           	psect	text167,local,class=CODE,merge=1,delta=2
   223                           	psect	text168,local,class=CODE,merge=1,delta=2
   224                           	psect	text169,local,class=CODE,merge=1,delta=2
   225                           	psect	text170,local,class=CODE,merge=1,delta=2
   226                           	psect	text171,local,class=CODE,merge=1,delta=2
   227                           	psect	text172,local,class=CODE,merge=1,delta=2
   228                           	psect	text173,local,class=CODE,merge=1,delta=2
   229                           	psect	text174,local,class=CODE,merge=1,delta=2
   230                           	psect	text175,local,class=CODE,merge=1,delta=2
   231                           	psect	text176,local,class=CODE,merge=1,inline,delta=2
   232                           	psect	text177,local,class=CODE,merge=1,inline,delta=2
   233                           	psect	text178,local,class=CODE,merge=1,inline,delta=2
   234                           	psect	text179,local,class=CODE,merge=1,inline,delta=2
   235                           	psect	text180,local,class=CODE,merge=1,inline,delta=2
   236                           	psect	text181,local,class=CODE,merge=1,inline,delta=2
   237                           	psect	text182,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text183,local,class=CODE,merge=1,delta=2
   239                           	psect	text184,local,class=CODE,merge=1,delta=2
   240                           	psect	text185,local,class=CODE,merge=1,delta=2
   241                           	psect	text186,local,class=CODE,merge=1,delta=2
   242                           	psect	text187,local,class=CODE,merge=1,delta=2
   243                           	psect	text188,local,class=CODE,merge=1,delta=2
   244                           	psect	text189,local,class=CODE,merge=1,delta=2
   245                           	psect	text190,local,class=CODE,merge=1,delta=2
   246                           	psect	text191,local,class=CODE,merge=1,delta=2
   247                           	psect	text192,local,class=CODE,merge=1,delta=2
   248                           	psect	text193,local,class=CODE,merge=1,delta=2
   249                           	psect	text194,local,class=CODE,merge=1,delta=2
   250                           	psect	text195,local,class=CODE,merge=1,delta=2
   251                           	psect	text196,local,class=CODE,merge=1,delta=2
   252                           	psect	text197,local,class=CODE,merge=1,delta=2
   253                           	psect	text198,local,class=CODE,merge=1,inline,delta=2
   254                           	psect	text199,local,class=CODE,merge=1,inline,delta=2
   255                           	psect	text200,local,class=CODE,merge=1,inline,delta=2
   256                           	psect	text201,local,class=CODE,merge=1,delta=2
   257                           	psect	text202,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text203,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text204,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text205,local,class=CODE,merge=1,delta=2
   261                           	psect	text206,local,class=CODE,merge=1,delta=2
   262                           	psect	text207,local,class=CODE,merge=1,delta=2
   263                           	psect	text208,local,class=CODE,merge=1,delta=2
   264                           	psect	text209,local,class=CODE,merge=1,delta=2
   265                           	psect	text210,local,class=CODE,merge=1,delta=2
   266                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   267                           	dabs	1,0x7E,2
   268  0000                     
   269                           ; Version 2.20
   270                           ; Generated 12/02/2020 GMT
   271                           ; 
   272                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   273                           ; All rights reserved.
   274                           ; 
   275                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   276                           ; 
   277                           ; Redistribution and use in source and binary forms, with or without modification, are
   278                           ; permitted provided that the following conditions are met:
   279                           ; 
   280                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   281                           ;        conditions and the following disclaimer.
   282                           ; 
   283                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   284                           ;        of conditions and the following disclaimer in the documentation and/or other
   285                           ;        materials provided with the distribution.
   286                           ; 
   287                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   288                           ;        software without specific prior written permission.
   289                           ; 
   290                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   291                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   292                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   293                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   294                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   295                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   296                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   297                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   298                           ; 
   299                           ; 
   300                           ; Code-generator required, PIC16LF1717 Definitions
   301                           ; 
   302                           ; SFR Addresses
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0110                     	;# 
   357  0111                     	;# 
   358  0112                     	;# 
   359  0113                     	;# 
   360  0114                     	;# 
   361  0115                     	;# 
   362  0116                     	;# 
   363  0117                     	;# 
   364  0118                     	;# 
   365  0119                     	;# 
   366  011A                     	;# 
   367  011B                     	;# 
   368  011B                     	;# 
   369  011C                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  018E                     	;# 
   373  018F                     	;# 
   374  0190                     	;# 
   375  0191                     	;# 
   376  0191                     	;# 
   377  0192                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0194                     	;# 
   381  0195                     	;# 
   382  0196                     	;# 
   383  0199                     	;# 
   384  0199                     	;# 
   385  0199                     	;# 
   386  019A                     	;# 
   387  019A                     	;# 
   388  019A                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019C                     	;# 
   397  019D                     	;# 
   398  019D                     	;# 
   399  019D                     	;# 
   400  019E                     	;# 
   401  019E                     	;# 
   402  019E                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  019F                     	;# 
   408  020C                     	;# 
   409  020D                     	;# 
   410  020E                     	;# 
   411  020F                     	;# 
   412  0210                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0215                     	;# 
   425  0216                     	;# 
   426  0216                     	;# 
   427  0217                     	;# 
   428  0217                     	;# 
   429  028C                     	;# 
   430  028D                     	;# 
   431  028E                     	;# 
   432  028F                     	;# 
   433  0290                     	;# 
   434  0291                     	;# 
   435  0291                     	;# 
   436  0292                     	;# 
   437  0293                     	;# 
   438  0293                     	;# 
   439  0298                     	;# 
   440  0298                     	;# 
   441  0299                     	;# 
   442  029A                     	;# 
   443  029A                     	;# 
   444  029E                     	;# 
   445  030C                     	;# 
   446  030D                     	;# 
   447  030E                     	;# 
   448  030F                     	;# 
   449  0310                     	;# 
   450  038C                     	;# 
   451  038D                     	;# 
   452  038E                     	;# 
   453  038F                     	;# 
   454  0390                     	;# 
   455  0391                     	;# 
   456  0392                     	;# 
   457  0393                     	;# 
   458  0394                     	;# 
   459  0395                     	;# 
   460  0396                     	;# 
   461  0397                     	;# 
   462  0398                     	;# 
   463  0399                     	;# 
   464  039D                     	;# 
   465  039E                     	;# 
   466  039F                     	;# 
   467  0415                     	;# 
   468  0416                     	;# 
   469  0417                     	;# 
   470  041C                     	;# 
   471  041D                     	;# 
   472  041E                     	;# 
   473  0498                     	;# 
   474  0498                     	;# 
   475  0499                     	;# 
   476  049A                     	;# 
   477  049B                     	;# 
   478  049B                     	;# 
   479  049C                     	;# 
   480  049D                     	;# 
   481  049E                     	;# 
   482  049F                     	;# 
   483  0511                     	;# 
   484  0515                     	;# 
   485  0617                     	;# 
   486  0618                     	;# 
   487  0619                     	;# 
   488  0619                     	;# 
   489  061A                     	;# 
   490  061B                     	;# 
   491  061C                     	;# 
   492  061C                     	;# 
   493  0691                     	;# 
   494  0692                     	;# 
   495  0693                     	;# 
   496  0694                     	;# 
   497  0695                     	;# 
   498  0696                     	;# 
   499  0697                     	;# 
   500  0698                     	;# 
   501  0699                     	;# 
   502  069A                     	;# 
   503  069B                     	;# 
   504  069C                     	;# 
   505  069D                     	;# 
   506  069E                     	;# 
   507  069F                     	;# 
   508  0E0F                     	;# 
   509  0E10                     	;# 
   510  0E11                     	;# 
   511  0E12                     	;# 
   512  0E13                     	;# 
   513  0E14                     	;# 
   514  0E15                     	;# 
   515  0E17                     	;# 
   516  0E20                     	;# 
   517  0E21                     	;# 
   518  0E22                     	;# 
   519  0E24                     	;# 
   520  0E25                     	;# 
   521  0E28                     	;# 
   522  0E29                     	;# 
   523  0E2A                     	;# 
   524  0E2B                     	;# 
   525  0E90                     	;# 
   526  0E91                     	;# 
   527  0E92                     	;# 
   528  0E93                     	;# 
   529  0E94                     	;# 
   530  0E95                     	;# 
   531  0E96                     	;# 
   532  0E97                     	;# 
   533  0E98                     	;# 
   534  0E99                     	;# 
   535  0E9A                     	;# 
   536  0E9B                     	;# 
   537  0E9C                     	;# 
   538  0E9D                     	;# 
   539  0E9E                     	;# 
   540  0E9F                     	;# 
   541  0EA0                     	;# 
   542  0EA1                     	;# 
   543  0EA2                     	;# 
   544  0EA3                     	;# 
   545  0EA4                     	;# 
   546  0EA5                     	;# 
   547  0EA6                     	;# 
   548  0EA7                     	;# 
   549  0EA8                     	;# 
   550  0EA9                     	;# 
   551  0EAA                     	;# 
   552  0EAB                     	;# 
   553  0EAC                     	;# 
   554  0EAD                     	;# 
   555  0EAE                     	;# 
   556  0EAF                     	;# 
   557  0EB0                     	;# 
   558  0EB1                     	;# 
   559  0EB2                     	;# 
   560  0F0F                     	;# 
   561  0F10                     	;# 
   562  0F11                     	;# 
   563  0F12                     	;# 
   564  0F13                     	;# 
   565  0F14                     	;# 
   566  0F15                     	;# 
   567  0F16                     	;# 
   568  0F17                     	;# 
   569  0F18                     	;# 
   570  0F19                     	;# 
   571  0F1A                     	;# 
   572  0F1B                     	;# 
   573  0F1C                     	;# 
   574  0F1D                     	;# 
   575  0F1E                     	;# 
   576  0F1F                     	;# 
   577  0F20                     	;# 
   578  0F21                     	;# 
   579  0F22                     	;# 
   580  0F23                     	;# 
   581  0F24                     	;# 
   582  0F25                     	;# 
   583  0F26                     	;# 
   584  0F27                     	;# 
   585  0F28                     	;# 
   586  0F29                     	;# 
   587  0F2A                     	;# 
   588  0F2B                     	;# 
   589  0F2C                     	;# 
   590  0F2D                     	;# 
   591  0F2E                     	;# 
   592  0F2F                     	;# 
   593  0F30                     	;# 
   594  0F31                     	;# 
   595  0F32                     	;# 
   596  0F33                     	;# 
   597  0F34                     	;# 
   598  0F35                     	;# 
   599  0F36                     	;# 
   600  0F37                     	;# 
   601  0FE4                     	;# 
   602  0FE5                     	;# 
   603  0FE6                     	;# 
   604  0FE7                     	;# 
   605  0FE8                     	;# 
   606  0FE9                     	;# 
   607  0FEA                     	;# 
   608  0FEB                     	;# 
   609  0FED                     	;# 
   610  0FEE                     	;# 
   611  0FEF                     	;# 
   612  0000                     	;# 
   613  0001                     	;# 
   614  0002                     	;# 
   615  0003                     	;# 
   616  0004                     	;# 
   617  0005                     	;# 
   618  0006                     	;# 
   619  0007                     	;# 
   620  0008                     	;# 
   621  0009                     	;# 
   622  000A                     	;# 
   623  000B                     	;# 
   624  000C                     	;# 
   625  000D                     	;# 
   626  000E                     	;# 
   627  000F                     	;# 
   628  0010                     	;# 
   629  0011                     	;# 
   630  0012                     	;# 
   631  0013                     	;# 
   632  0015                     	;# 
   633  0016                     	;# 
   634  0016                     	;# 
   635  0017                     	;# 
   636  0018                     	;# 
   637  0019                     	;# 
   638  001A                     	;# 
   639  001B                     	;# 
   640  001C                     	;# 
   641  008C                     	;# 
   642  008D                     	;# 
   643  008E                     	;# 
   644  008F                     	;# 
   645  0090                     	;# 
   646  0091                     	;# 
   647  0092                     	;# 
   648  0093                     	;# 
   649  0095                     	;# 
   650  0096                     	;# 
   651  0097                     	;# 
   652  0098                     	;# 
   653  0099                     	;# 
   654  009A                     	;# 
   655  009B                     	;# 
   656  009B                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  009F                     	;# 
   661  010C                     	;# 
   662  010D                     	;# 
   663  010E                     	;# 
   664  010F                     	;# 
   665  0110                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
